
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6186
ASName:         GARCIA-ASN
ASHandle:       AS6186
RegDate:        1995-12-21
Updated:        2022-11-29    
Ref:            https://rdap.arin.net/registry/autnum/6186


OrgName:        Garcia Consulting, Inc.
OrgId:          GARCIA-3
Address:        7927 jones bracnh dr. ste 400
City:           Mclean
StateProv:      VA
PostalCode:     22102
Country:        US
RegDate:        1995-12-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GARCIA-3


OrgAbuseHandle: ZG9-ARIN
OrgAbuseName:   GCI Information Services
OrgAbusePhone:  +1-703-287-0200 
OrgAbuseEmail:  postmaster@gci-info.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZG9-ARIN

OrgTechHandle: ZG9-ARIN
OrgTechName:   GCI Information Services
OrgTechPhone:  +1-703-287-0200 
OrgTechEmail:  postmaster@gci-info.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZG9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.245.176.0/24
descr:          Proxy Route Object
origin:         AS6186
mnt-by:         GCIINFO
created:        2015-09-07T20:49:05Z
last-modified:  2018-09-04T18:14:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.184.174.0/24
descr:          proxy route object
origin:         AS6186
mnt-by:         GCIINFO
created:        2015-09-18T23:56:10Z
last-modified:  2018-09-04T18:14:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


