% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21002'

% Abuse contact for 'AS21002' is 'ripe@mof.gov.sa'

aut-num:        AS21002
as-name:        MOF-AS
org:            ORG-MOFO3-RIPE
import:         from AS35753 accept ANY
import:         from AS25233 accept ANY
export:         to AS35753 announce AS204207
export:         to AS25233 announce AS204207
import:         from AS41810 accept ANY
export:         to AS41810 announce AS204207
admin-c:        BA5997-RIPE
tech-c:         BA5997-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         sa-mof-1-mnt
created:        2015-07-27T14:18:33Z
last-modified:  2018-09-04T11:38:23Z
source:         RIPE

organisation:   ORG-MOFO3-RIPE
org-name:       Ministry of Finance of Saudi Arabia
country:        SA
org-type:       LIR
address:        Riyadh
address:        11177
address:        Riyadh
address:        SAUDI ARABIA
phone:          +966114050000
admin-c:        KH4179-RIPE
admin-c:        BA5997-RIPE
tech-c:         KH4179-RIPE
tech-c:         BA5997-RIPE
abuse-c:        AR33012-RIPE
mnt-by:         sa-mof-1-mnt
mnt-ref:        sa-mof-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-07-24T15:19:05Z
last-modified:  2020-12-16T12:55:20Z
source:         RIPE # Filtered

person:         Bilal Alshabbah
address:        King Abdulaziz Road
address:        11177
address:        Riyadh
address:        SAUDI ARABIA
phone:          +966114050000
nic-hdl:        BA5997-RIPE
mnt-by:         sa-mof-1-mnt
created:        2015-07-24T15:19:04Z
last-modified:  2016-02-21T11:54:36Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.110.232.0/22
descr:          SA MOF
origin:         AS21002
mnt-by:         sa-mof-1-mnt
mnt-routes:     sa-mof-1-mnt
created:        2015-07-27T15:45:58Z
last-modified:  2015-07-27T15:45:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.110.232.0/23
descr:          SA MOF
origin:         AS21002
mnt-by:         sa-mof-1-mnt
mnt-routes:     sa-mof-1-mnt
created:        2015-07-27T15:52:26Z
last-modified:  2015-07-27T15:52:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.110.232.0/24
descr:          SA MOF
origin:         AS21002
mnt-by:         sa-mof-1-mnt
mnt-routes:     sa-mof-1-mnt
created:        2015-07-27T15:50:00Z
last-modified:  2015-07-27T15:50:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.110.233.0/24
descr:          SA MOF
origin:         AS21002
mnt-by:         sa-mof-1-mnt
mnt-routes:     sa-mof-1-mnt
