
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       977
ASName:         2EZNET-2
ASHandle:       AS977
RegDate:        2022-06-24
Updated:        2022-06-24
Comment:        Standard NOC hours
Comment:        7:00 AM to 10:00 PM EST    
Ref:            https://rdap.arin.net/registry/autnum/977


OrgName:        2EZ Network Inc.
OrgId:          EN-15
Address:        55 Village Centre Pl.
City:           Mississauga
StateProv:      ON
PostalCode:     L4Z 1V9
Country:        CA
RegDate:        2013-09-20
Updated:        2017-10-03
Comment:        http://www.2eznetwork.com
Comment:        Standard NOC hours are 9am to 11pm EST
Ref:            https://rdap.arin.net/registry/entity/EN-15


OrgAbuseHandle: SUNST-ARIN
OrgAbuseName:   Sun, Steven 
OrgAbusePhone:  +1-289-652-9780 
OrgAbuseEmail:  admin@2eznetwork.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUNST-ARIN

OrgTechHandle: SUNST-ARIN
OrgTechName:   Sun, Steven 
OrgTechPhone:  +1-289-652-9780 
OrgTechEmail:  admin@2eznetwork.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SUNST-ARIN

OrgNOCHandle: SUNST-ARIN
OrgNOCName:   Sun, Steven 
OrgNOCPhone:  +1-289-652-9780 
OrgNOCEmail:  admin@2eznetwork.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SUNST-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


