% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS15975'

% Abuse contact for 'AS15975' is 'netteam@hadara.ps'

aut-num:        AS15975
as-name:        Hadara-AS
org:            ORG-PCL3-RIPE
import:         from AS5585 action pref=100; accept ANY
import:         from AS8551 action pref=100; accept ANY
import:         from AS9116 action pref=100; accept ANY
import:         from AS12975 action pref=100; accept any
import:         From AS20719 action pref=100; accept any
import:         From As29310 action pref=100; accept any
import:         From AS1680 action pref=100; accept any
export:         to AS5585 announce AS15975
export:         to AS8551 announce AS15975
export:         to As20719 announce AS15975
export:         to AS1680 announce AS15975
default:        to AS12975 action pref=100; networks ANY
admin-c:        WK4085-RIPE
tech-c:         NT1205-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PALNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:27Z
source:         RIPE # Filtered

organisation:   ORG-PCL3-RIPE
org-name:       Hadara Technologies Private Shareholding Company
country:        PS
org-type:       LIR
address:        Al-Quds Street
                Al-Foad Building P.O.Box 1512
address:        00000
address:        Al-Bereh
address:        PALESTINE, STATE OF
phone:          +97022403434
fax-no:         +97022403430
admin-c:        JT3488-RIPE
admin-c:        WK4085-RIPE
abuse-c:        HR2816-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        PALNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PALNET-MNT
created:        2004-04-17T11:48:43Z
last-modified:  2020-12-16T12:46:21Z
source:         RIPE # Filtered

person:         Net Team
address:        Hadara Technologies
                www.hadara.ps
phone:          +972022403434
fax-no:         +972022403430
nic-hdl:        NT1205-RIPE
mnt-by:         Palnet-MNT
created:        2009-05-17T06:25:20Z
last-modified:  2009-05-17T06:25:20Z
source:         RIPE # Filtered

person:         Net Team
address:        Hadara Technologies - AlFouad Center 3rd floor
address:        P. O. BOX 1521 Al-Bireh, Palestine
phone:          +970599579236
fax-no:         +97022977437
nic-hdl:        WK4085-RIPE
mnt-by:         PIS-MNTNER
mnt-by:         PALNET-MNT
created:        2002-02-27T12:23:27Z
last-modified:  2018-12-19T11:26:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          37.8.0.0/17
descr:          Hadara Gaza BSA
origin:         AS15975
mnt-routes:     PALTEL-MNTNER
mnt-by:         Palnet-mnt
created:        2011-12-14T06:28:17Z
last-modified:  2021-11-08T11:46:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.8.32.0/20
descr:          sub-route 2.1 - BSA-GAZA
origin:         AS15975
mnt-by:         palnet-mnt
created:        2012-02-21T13:50:32Z
last-modified:  2012-02-21T13:50:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.8.48.0/20
descr:          sub-route 2.1 - BSA-GAZA
origin:         AS15975
mnt-by:         palnet-mnt
created:        2012-02-21T13:51:15Z
last-modified:  2012-02-21T13:51:15Z
source:         RIPE
