
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5033
ASName:         AS5033
ASHandle:       AS5033
RegDate:        1997-07-01
Updated:        2014-09-24    
Ref:            https://rdap.arin.net/registry/autnum/5033


OrgName:        Key Information Systems, Inc.
OrgId:          KIS-67
Address:        30077 Agoura Court
Address:        First Floor
City:           Agoura
StateProv:      CA
PostalCode:     91301
Country:        US
RegDate:        2014-08-22
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/KIS-67


OrgAbuseHandle: ISWEST-ADM-ARIN
OrgAbuseName:   Internet Specialties West
OrgAbusePhone:  +1-818-735-3000 
OrgAbuseEmail:  support@keyinfo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISWEST-ADM-ARIN

OrgTechHandle: NOC3563-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-818-735-3000 
OrgTechEmail:  support@keyinfo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC3563-ARIN

OrgAbuseHandle: NOC3563-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-818-735-3000 
OrgAbuseEmail:  support@keyinfo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC3563-ARIN

OrgNOCHandle: ISWEST-ADM-ARIN
OrgNOCName:   Internet Specialties West
OrgNOCPhone:  +1-818-735-3000 
OrgNOCEmail:  support@keyinfo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ISWEST-ADM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.204.233.0/24
descr:          PNAP-LAX iswest
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101007
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.160.254.0/24
descr:          PNAP-LAX iswest
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101007
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.127.154.0/24
descr:          PNAP-LAX iswest
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101007
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.0.0/21
descr:          PNAP-LAX iswest
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101007
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.0.0/22
descr:          PNAP-LAX iswest
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101007
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.4.0/22
descr:          PNAP-LAX iswest
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101007
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.82.174.0/23
descr:          PNAP-LAX iswest-routes
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20110228
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.128.0/17
origin:         AS5033
descr:          Key Information 207.178.128.0/17 block
admin-c:        ISWEST-ADM-ARIN
tech-c:         NOC3563-ARIN
mnt-by:         MNT-KIS-67
created:        2021-06-15T18:21:31Z
last-modified:  2021-06-15T18:21:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.128.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230803
source:         RADB
last-modified:  2023-11-13T16:17:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.132.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230519
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.140.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230629
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.142.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230530
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.143.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230517
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.144.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
