% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6829'

% Abuse contact for 'AS6829' is 'hjelp@vlfk.no'

aut-num:        AS6829
as-name:        NO-SOGNFJORDFYLKE
descr:          Sogn og Fjordane County
org:            ORG-SoFF1-RIPE
import:         from AS35132 accept ANY
import:         from AS31169 accept ANY
export:         to AS35132 announce AS6829
export:         to AS31169 announce AS6829
admin-c:        SFFK-RIPE
tech-c:         SFFK-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-HM-SFFK
created:        2008-03-12T09:16:47Z
last-modified:  2018-09-04T10:31:08Z
source:         RIPE # Filtered

organisation:   ORG-SOFF1-RIPE
org-name:       Vestland Fylkeskommune
country:        NO
org-type:       LIR
address:        Postboks 7900
address:        N-5020
address:        Bergen
address:        NORWAY
phone:          +4790846278
phone:          +47 51 20 71 00
admin-c:        HG4646-RIPE
abuse-c:        SFFK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-HM-SFFK
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-HM-SFFK
created:        2007-06-15T10:11:06Z
last-modified:  2025-02-06T13:04:22Z
source:         RIPE # Filtered

role:           sffk rolle
address:        Askedalen 2
address:        N-6863 Leikanger
address:        Norway
phone:          +47 51207100
admin-c:        JU395-RIPE
admin-c:        HG4646-RIPE
tech-c:         JU395-RIPE
tech-c:         HG4646-RIPE
nic-hdl:        SFFK-RIPE
created:        2003-04-29T07:03:34Z
last-modified:  2025-04-23T11:53:09Z
source:         RIPE # Filtered
mnt-by:         MNT-HM-SFFK
abuse-mailbox:  hjelp@vlfk.no

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          93.94.8.0/21
descr:          Sogn og Fjordane fylkeskommune
origin:         AS6829
mnt-by:         MNT-HM-SFFK
notify:         petter.stenstadvold@sfj.no
created:        2008-04-01T11:19:31Z
last-modified:  2008-04-01T11:19:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:3260::/32
origin:         AS6829
mnt-by:         MNT-HM-SFFK
created:        2016-05-20T12:15:53Z
last-modified:  2016-05-20T12:15:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


