% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9116'

% Abuse contact for 'AS9116' is 'abuse@partner.co.il'

aut-num:        AS9116
as-name:        GOLDENLINES-ASN
org:            ORG-PCL2-RIPE
descr:          Partner Communications Main Autonomous System
descr:          Hasivim 25 Petach-Tikva, Israel
remarks:        -------------------------------------------------
remarks:        IPv4 PEERING`
remarks:        -------------------------------------------------
import:         from AS42475 accept AS42475 AND NOT {0.0.0.0/0}
export:         to AS42475 announce ANY
export:         to AS30744 announce ANY
export:         to AS44060 announce ANY
export:         to AS12802 announce AS-GOLDEN
export:         to AS16061 announce AS-GOLDEN
export:         to AS30744 announce AS-GOLDEN
export:         to AS42994 announce ANY
export:         to AS25237 announce AS-GOLDEN
export:         to AS42994 announce AS-GOLDEN
export:         to AS44060 announce AS-GOLDEN
export:         to AS43842 announce ANY
export:         to AS57259 announce ANY
import:         from AS57259 accept AS57259 AND NOT {0.0.0.0/0}
import:         from AS30744 accept AS30744 AND NOT {0.0.0.0/0}
import:         from AS44060 accept AS44060 AND NOT {0.0.0.0/0}
export:         to AS43194 announce ANY
export:         to AS43194 announce AS-GOLDEN
import:         from AS43194 accept AS43194 AND NOT {0.0.0.0/0}
export:         to AS27435 announce ANY
export:         to AS42475 announce AS-GOLDEN
export:         to AS57259 announce AS-GOLDEN
export:         to AS50365 announce AS-GOLDEN
export:         to AS34583 announce AS-GOLDEN
export:         to AS47770 announce AS-GOLDEN
export:         to AS3356 announce AS-GOLDEN
export:         to AS201093 announce AS-GOLDEN
export:         to AS27435 announce AS-GOLDEN
export:         to AS34583 announce ANY
import:         from AS27435 accept AS27435 AND NOT {0.0.0.0/0}
import:         from AS29585 accept AS29585 AND NOT {0.0.0.0/0}
import:         from AS61102 accept AS61102 AND NOT {0.0.0.0/0}
export:         to AS29585 announce ANY
export:         to AS61102 announce ANY
export:         to AS29585 announce AS-GOLDEN
export:         to AS61102 announce AS-GOLDEN
import:         from AS702 action pref=100; accept ANY
import:         from AS35758 action pref=100; accept ANY
import:         from AS50237 accept AS50237 AND NOT {0.0.0.0/0}
export:         to AS47155 announce ANY
export:         to AS50237 announce ANY
export:         to AS50237 announce AS-GOLDEN
export:         to AS43165 announce ANY
import:         from AS43165 accept AS43165 AND NOT {0.0.0.0/0}
import:         from AS3257 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS5585 action pref=100; accept ANY
import:         from AS6762 action pref=100; accept ANY
import:         from AS3491 action pref=100; accept ANY
import:         from AS5486 accept ANY
import:         from AS109 accept AS109 AND NOT {0.0.0.0/0}
import:         from AS47155 accept ANY AND NOT {0.0.0.0/0}
import:         from AS42994 accept AS42994 AND NOT {0.0.0.0/0}
import:         from AS12400 accept AS12400 AND NOT {0.0.0.0/0}
import:         from AS1628 accept AS1628 AND NOT {0.0.0.0/0}
import:         from AS3381 accept AS3381 AND NOT {0.0.0.0/0}
import:         from AS31092 accept AS31092 AND NOT {0.0.0.0/0}
import:         from AS4148 accept AS-ACTCOM AND NOT {0.0.0.0/0}
import:         from AS4983 accept AS4983 AND NOT {0.0.0.0/0}
import:         from AS5540 accept AS5540 AND NOT {0.0.0.0/0}
import:         from AS6888 accept AS6888 AND NOT {0.0.0.0/0}
import:         from AS7762 accept AS7762 AND NOT {0.0.0.0/0}
import:         from AS8203 accept AS8203 AND NOT {0.0.0.0/0}
import:         from AS8376 accept ANY AND NOT {0.0.0.0/0}
