% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15518'

% Abuse contact for 'AS15518' is 'guardian@circular.net'

aut-num:        AS15518
as-name:        CIRC-AS
descr:          Schulze-Delitzsch-Str.36
descr:          70565 Stuttgart
descr:          Germany
org:            ORG-cIG1-RIPE
import:         from AS8220
                action pref=100;
                accept ANY
import:         from AS5400
                action pref=100;
                accept ANY
export:         to AS8220
                announce AS15518
export:         to AS5400
                announce AS15518
default:        to AS5400
                action pref=10;
                networks ANY
admin-c:        HAB-RIPE
tech-c:         CIR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        AS220 COLT Internet
remarks:        AS5400 BT
mnt-by:         CIRCULAR-NOC
created:        2002-08-22T16:07:20Z
last-modified:  2017-11-15T09:17:50Z
source:         RIPE

organisation:   ORG-cIG1-RIPE
org-name:       circular Informationssysteme GmbH
country:        DE
org-type:       LIR
address:        Schulze-Delitzsch-Strasse 36
address:        D-70565
address:        Stuttgart
address:        GERMANY
phone:          +49 711 787170
fax-no:         +49 711 7871739
admin-c:        HAB-RIPE
admin-c:        RB121-RIPE
admin-c:        CG623-RIPE
admin-c:        RK61-RIPE
abuse-c:        CG623-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CIRCULAR-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CIRCULAR-NOC
created:        2004-04-17T11:05:59Z
last-modified:  2020-12-16T13:30:15Z
source:         RIPE # Filtered

role:           CIRCULAR NETMASTER
address:        circular Informationssysteme GmbH
address:        Schulze-Delitzsch-Strasse 36
address:        D-70565 Stuttgart
address:        GERMANY
phone:          +49 711 78717 0
fax-no:         +49 711 78717 29
remarks:        trouble:      Questions and bug reports ... mailto: trouble@circular.net
remarks:        trouble:      Homepage: http://www.circular.net
admin-c:        HAB-RIPE
tech-c:         CIR-RIPE
nic-hdl:        CIR-RIPE
remarks:        Role-Object for circular
mnt-by:         CIRCULAR-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2005-05-04T13:19:51Z
source:         RIPE # Filtered

person:         Harald Dobler
address:        circular Informationssysteme GmbH
address:        Schulze-Delitzsch-Strasse 36
address:        70565 Stuttgart
address:        DE
phone:          +49 711 78717 0
fax-no:         +49 711 78717 39
nic-hdl:        HAB-RIPE
mnt-by:         CIRCULAR-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2020-12-30T13:18:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          212.86.160.0/20
descr:          circular Informationssysteme GmbH
origin:         AS15518
mnt-by:         CIRCULAR-NOC
created:        2013-06-21T14:04:58Z
last-modified:  2013-06-21T14:04:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.86.180.0/22
descr:          circular Informationssysteme GmbH
origin:         AS15518
mnt-by:         CIRCULAR-NOC
created:        2013-06-21T14:09:53Z
last-modified:  2013-06-21T14:09:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
