% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15600'

% Abuse contact for 'AS15600' is 'abuse@qlgroup.ch'

aut-num:        AS15600
as-name:        QUICKLINE
descr:          Quickline AG
descr:          Dr. Schneider-Strasse 16
descr:          CH-2560 Nidau
descr:          Switzerland
descr:
descr:          Phone +41 32 559 99 99
descr:          Fax +41 32 559 99 90
descr:          http://www.quickline.net
descr:          mailto:noc@quickline.net
descr:
descr:
org:            ORG-LS1-RIPE
remarks:
remarks:
remarks:        UPSTREAMS
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~
mp-import:      afi any.unicast from AS174 action pref=100; accept ANY
mp-import:      afi any.unicast from AS1299 action pref=100; accept ANY
mp-import:      afi any.unicast from AS3303 action pref=100; accept ANY
mp-import:      afi any.unicast from AS3356 action pref=100; accept ANY
mp-export:      afi any.unicast to AS174 announce AS-FINECOM
mp-export:      afi any.unicast to AS1299 announce AS-FINECOM
mp-export:      afi any.unicast to AS3303 announce AS-FINECOM
mp-export:      afi any.unicast to AS3356 announce AS-FINECOM
remarks:
remarks:
remarks:        CUSTOMERS
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
mp-import:      afi any.unicast from AS8821 action pref=10; accept AS-TELEZUG
mp-export:      afi any.unicast to AS8821 announce ANY
mp-import:      afi any.unicast from AS8843 action pref=10; accept AS8843
mp-export:      afi any.unicast to AS8843 announce ANY
mp-import:      afi any.unicast from AS42346 action pref=100; accept AS-TINEO
mp-export:      afi any.unicast to AS42346 announce ANY
mp-import:      afi any.unicast from AS49071 action pref=10; accept AS-SWISSTXT
mp-export:      afi any.unicast to AS49071 announce ANY
mp-import:      afi any.unicast from AS31736 action pref=10; accept AS-SENSELAN
mp-export:      afi any.unicast to AS31736 announce ANY
remarks:
remarks:
remarks:        PRIVATE PEERINGS
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
mp-import:      afi any.unicast from AS2906 action pref=100; accept AS-NFLX
mp-export:      afi any.unicast to AS2906 announce AS-FINECOM
mp-import:      afi any.unicast from AS13030 action pref=100; accept AS-INIT7
mp-export:      afi any.unicast to AS13030 announce AS-FINECOM
mp-import:      afi any.unicast from AS15169 action pref=100; accept AS-GOOGLE
mp-export:      afi any.unicast to AS15169 announce AS-FINECOM
mp-import:      afi any.unicast from AS16509 action pref=100; accept AS-AMAZON
mp-export:      afi any.unicast to AS16509 announce AS-FINECOM
mp-import:      afi any.unicast from AS32934 action pref=100; accept AS-FACEBOOK
mp-export:      afi any.unicast to AS32934 announce AS-FINECOM
mp-import:      afi any.unicast from AS46489 action pref=100; accept AS-TWITCH
mp-export:      afi any.unicast to AS46489 announce AS-FINECOM
mp-import:      afi any.unicast from AS60068 action pref=100; accept AS-CDN77
mp-export:      afi any.unicast to AS60068 announce AS-FINECOM
remarks:
remarks:
remarks:        PEERS (Equinix Zurich - AS-FINECOM-PEERS-TIX)
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
mp-import:      afi any.unicast from AS559 action pref=50; accept AS559
mp-import:      afi any.unicast from AS702 action pref=50; accept AS702
mp-import:      afi any.unicast from AS1836 action pref=50; accept AS-GREEN
mp-import:      afi any.unicast from AS6776 action pref=50; accept AS6776
mp-import:      afi any.unicast from AS6830 action pref=50; accept AS-AORTACH
mp-import:      afi any.unicast from AS6939 action pref=50; accept AS-HURRICANE
