% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10132'

% Abuse contact for 'AS10132' is 'helpdesk@towngastelecom.com'

aut-num:        AS10132
as-name:        EASTAR-TECHNOLOGY-AP
descr:          Towngas Telecommunications Fixed Network Limited
country:        HK
import:         from AS10098 accept ANY
export:         to AS10098 announce AS10132
org:            ORG-TTFN1-AP
admin-c:        AT1096-AP
tech-c:         AT1096-AP
abuse-c:        AT1096-AP
notify:         helpdesk@towngastelecom.com
mnt-by:         APNIC-HM
mnt-irt:        IRT-TGTELECOM-HK
last-modified:  2025-01-22T08:56:46Z
source:         APNIC

irt:            IRT-TGTELECOM-HK
address:        Towngas Telecommunications Fixed Network Limited
address:        17/F, 363 Java Road
address:        North Point
address:        Hong Kong
e-mail:         helpdesk@towngastelecom.com
abuse-mailbox:  helpdesk@towngastelecom.com
admin-c:        HDC1-HK
tech-c:         HDC1-HK
auth:           # Filtered
remarks:        helpdesk@towngastelecom.com was validated on 2025-05-08
mnt-by:         MAINT-HK-TGT
last-modified:  2025-05-08T00:43:05Z
source:         APNIC

organisation:   ORG-TTFN1-AP
org-name:       Towngas Telecommunications Fixed Network Limited
org-type:       LIR
country:        HK
address:        17/F, 363 Java Road
address:        North Point
phone:          +852-2963-3541
fax-no:         +852-2911-9061
e-mail:         info@towngastelecom.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE TGTELECOMHK
country:        ZZ
address:        Towngas Telecommunications Fixed Network Limited
address:        17/F, 363 Java Road
address:        North Point
address:        Hong Kong
phone:          +000000000
e-mail:         helpdesk@towngastelecom.com
admin-c:        HDC1-HK
tech-c:         HDC1-HK
nic-hdl:        AT1096-AP
remarks:        Generated from irt object IRT-TGTELECOM-HK
remarks:        helpdesk@towngastelecom.com was validated on 2025-05-08
abuse-mailbox:  helpdesk@towngastelecom.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-08T00:43:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.4.0.0/18
descr:          Henderson Data Center Route Obj.
origin:         AS10132
mnt-by:         HENDERSONDATACTR-MNT
changed:        michael.so@level3.com 20010530
source:         LEVEL3
rpki-ov-state:  valid

route:          61.4.0.0/18
origin:         AS10132
descr:          ZL-IDC-HKG-W37623
mnt-by:         MAINT-AS21859
changed:        ipadmin@zenlayer.com 20200715  #03:53:17Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          61.4.0.0/18
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        clarence.wong@ihenderson.com 20030324
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.9.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:52:29Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.9.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.9.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:02:56Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.10.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:50:15Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.10.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:03:51Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.10.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
