
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7159
ASName:         NTTCNET
ASHandle:       AS7159
RegDate:        1996-10-01
Updated:        2000-05-02    
Ref:            https://rdap.arin.net/registry/autnum/7159


OrgName:        New Trier Technology Cooperative
OrgId:          NTTC-7
Address:        385 Winnetka Ave
City:           Winnetka
StateProv:      IL
PostalCode:     60093
Country:        US
RegDate:        1996-10-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NTTC-7


OrgTechHandle: SPW1-ARIN
OrgTechName:   Ware, Sean P.
OrgTechPhone:  +1-847-568-6478 
OrgTechEmail:  sware@fastweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SPW1-ARIN

OrgAbuseHandle: SPW1-ARIN
OrgAbuseName:   Ware, Sean P.
OrgAbusePhone:  +1-847-568-6478 
OrgAbuseEmail:  sware@fastweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SPW1-ARIN

RTechHandle: SPW1-ARIN
RTechName:   Ware, Sean P.
RTechPhone:  +1-847-568-6478 
RTechEmail:  sware@fastweb.com
RTechRef:    https://rdap.arin.net/registry/entity/SPW1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


