% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9086'

% Abuse contact for 'AS9086' is 'noc@docklands-dc.com'

aut-num:        AS9086
as-name:        ASN-DOCKLANDS-DATA-CENTRE-LTD
descr:          DDCL
org:            ORG-UNL1-RIPE
import:         from AS174 accept ANY
import:         from AS6762 accept ANY
import:         from AS25369 accept ANY
import:         from AS39477 accept AS39477
export:         to AS174 announce AS9086
export:         to AS6762 announce AS9086
export:         to AS25369 announce AS9086
export:         to AS39477 announce ANY
admin-c:        MP456-RIPE
tech-c:         MP456-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UNL-MNT
created:        2002-11-06T17:04:22Z
last-modified:  2023-03-29T09:16:11Z
source:         RIPE # Filtered

organisation:   ORG-UNL1-RIPE
org-name:       Docklands Data Centre Ltd
country:        GB
org-type:       LIR
address:        5 Greenwich View Place
address:        E14 9NN
address:        London
address:        UNITED KINGDOM
phone:          +44 20 7177 6015
fax-no:         +44 20 8635 5550
mnt-ref:        UNL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNL-MNT
abuse-c:        QA96-RIPE
created:        2004-04-17T12:23:15Z
last-modified:  2020-12-16T12:24:18Z
source:         RIPE # Filtered

person:         Siva Vijey
address:        Docklands Data Centre Limited(DDCL)
address:        5 City Reach Building
address:        Greenwich View Place
address:        London E14 9NN
phone:          +44 2071776042
nic-hdl:        MP456-RIPE
mnt-by:         UNL-MNT
remarks:        Network Engineer
created:        2001-11-21T13:37:50Z
last-modified:  2017-12-08T11:59:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          81.24.192.0/20
descr:          Qicomm (UK)
origin:         AS9086
notify:         noc@docklands-dc.com
mnt-by:         UNL-MNT
created:        2002-11-07T10:55:45Z
last-modified:  2015-04-22T09:37:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.24.192.0/24
descr:          Docklands Data Centre Limited_QiComm(UK)
origin:         AS9086
notify:         noc@docklands-dc.com
mnt-by:         UNL-MNT
created:        2006-08-21T10:11:13Z
last-modified:  2014-07-29T16:54:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.24.193.0/24
descr:          Docklands Data Centre Limited_QiComm(UK)
origin:         AS9086
notify:         noc@docklands-dc.com
mnt-by:         UNL-MNT
created:        2006-08-21T10:11:14Z
last-modified:  2014-07-29T16:53:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.24.194.0/24
descr:          Docklands Data Centre Limited_QiComm(UK)
origin:         AS9086
notify:         noc@docklands-dc.com
mnt-by:         UNL-MNT
created:        2006-08-21T10:11:29Z
