% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9516'

% Abuse contact for 'AS9516' is 'noc@sakura.as'

aut-num:        AS9516
as-name:        SAKURALINK-AS-AP
descr:          SAKURA LINK LIMITED
country:        HK
org:            ORG-SLL4-AP
admin-c:        SLLA5-AP
tech-c:         SLLA5-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-SAKURALINK-HK
mnt-routes:     MAINT-SAKURALINK-HK
mnt-lower:      MAINT-SAKURALINK-HK
abuse-c:        AS3814-AP
last-modified:  2025-03-10T06:41:16Z
source:         APNIC

irt:            IRT-SAKURALINK-HK
address:        UNIT A17, 29/F., LEGEND TOWER, NO.7 SHING YIP STREET, KWUN TONG KOWLOON HKG
e-mail:         noc@sakura.as
abuse-mailbox:  noc@sakura.as
admin-c:        SLLA5-AP
tech-c:         SLLA5-AP
auth:           # Filtered
mnt-by:         MAINT-SAKURALINK-HK
last-modified:  2025-03-06T03:30:58Z
source:         APNIC

organisation:   ORG-SLL4-AP
org-name:       SAKURA LINK LIMITED
org-type:       LIR
country:        HK
address:        UNIT A17, 29/F., LEGEND TOWER, NO.7 SHING YIP STREET
phone:          +85294794127
e-mail:         noc@sakura.as
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-02-22T13:15:03Z
source:         APNIC

role:           ABUSE SAKURALINKHK
country:        ZZ
address:        UNIT A17, 29/F., LEGEND TOWER, NO.7 SHING YIP STREET, KWUN TONG KOWLOON HKG
phone:          +000000000
e-mail:         noc@sakura.as
admin-c:        SLLA5-AP
tech-c:         SLLA5-AP
nic-hdl:        AS3814-AP
remarks:        Generated from irt object IRT-SAKURALINK-HK
abuse-mailbox:  noc@sakura.as
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-07T05:25:17Z
source:         APNIC

role:           SAKURA LINK LIMITED administrator
address:        UNIT A17, 29/F., LEGEND TOWER, NO.7 SHING YIP STREET, KWUN TONG KOWLOON HKG
country:        HK
phone:          +85294794127
e-mail:         noc@sakura.as
admin-c:        SLLA5-AP
tech-c:         SLLA5-AP
nic-hdl:        SLLA5-AP
mnt-by:         MAINT-SAKURALINK-HK
last-modified:  2025-03-06T03:30:57Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          23.148.40.0/24
origin:         AS9516
descr:          SAKURA LTD.
admin-c:        SAKUR1-ARIN
tech-c:         SAKUR1-ARIN
mnt-by:         MNT-SL-2135
remarks:        This object is automatically managed by ARIN
created:        2025-03-10T07:55:05Z
last-modified:  2025-03-10T07:55:05Z
source:         ARIN
rpki-ov-state:  valid

route:          122.50.8.0/21
descr:          route-object for AS23947
origin:         AS9516
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.50.8.0/21
origin:         AS9516
descr:          Sunflower Telecom Pte Ltd <br> route-object for AS18351:AS-MEDIA2
mnt-by:         MAINT-AS18351
changed:        noc@media.net.id 20190408  #09:02:22Z
source:         RADB
last-modified:  2024-09-26T11:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.50.8.0/22
descr:          route-object for AS23947
origin:         AS9516
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.50.8.0/23
descr:          route-object for AS23947
origin:         AS9516
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.50.8.0/24
descr:          route-object for AS23947
origin:         AS9516
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.50.9.0/24
descr:          route-object for AS23947
origin:         AS9516
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
