% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8962'

% Abuse contact for 'AS8962' is 'ripe_coar@centrum.gov.pl'

aut-num:        AS8962
as-name:        CUW-AS
org:            ORG-CUW1-RIPE
import:         from AS15694 accept ANY
export:         to AS15694 announce AS8962
import:         from AS12968 accept ANY
export:         to AS12968 announce AS8962
admin-c:        GM18611-RIPE
tech-c:         GM18611-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ETOP-MNT
created:        2009-08-19T12:00:27Z
last-modified:  2021-01-07T10:58:08Z
source:         RIPE
sponsoring-org: ORG-AS25-RIPE

organisation:   ORG-CUW1-RIPE
org-name:       CENTRUM OBSLUGI ADMINISTRACJI RZADOWEJ INSTYTUCJA GOSPODARKI BUDZETOWEJ
country:        PL
org-type:       OTHER
address:        Centrum Obslugi Administracji Rzadowej
address:        Powsinska 69/71
address:        02-903 Warszawa
address:        Poland
phone:          +48226946118
abuse-c:        AR26877-RIPE
admin-c:        COAR1970
tech-c:         COAR1970
mnt-ref:        ETOP-MNT
mnt-by:         ETOP-MNT
created:        2015-04-15T12:23:37Z
last-modified:  2022-12-01T16:21:31Z
source:         RIPE # Filtered

person:         Grzegorz Michna
address:        CUW
address:        Powsinska 69/71
address:        02-903 Warszawa
address:        PL
phone:          +48226946349
nic-hdl:        GM18611-RIPE
mnt-by:         ATMAN-MNT
created:        2015-03-09T12:48:43Z
last-modified:  2015-03-09T12:48:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          91.213.170.0/24
descr:          COAR-NET
origin:         AS8962
mnt-by:         ATMAN-MNT
mnt-by:         ETOP-MNT
created:        2009-09-04T06:33:43Z
last-modified:  2021-01-05T15:26:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


