
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7283
ASName:         THERIVER
ASHandle:       AS7283
RegDate:        1996-11-01
Updated:        2020-10-23    
Ref:            https://rdap.arin.net/registry/autnum/7283


OrgName:        THE RIVER / INTERNET ACCESS CO
OrgId:          TRIA
Address:        4026 Wards Rd., Unit G-1 #271
City:           Lynchburg
StateProv:      VA
PostalCode:     24052
Country:        US
RegDate:        1996-11-01
Updated:        2020-10-23
Ref:            https://rdap.arin.net/registry/entity/TRIA


OrgTechHandle: TECHN117-ARIN
OrgTechName:   Technical Support
OrgTechPhone:  +1-888-271-9672 
OrgTechEmail:  webadmin@sitestar.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN117-ARIN

OrgAbuseHandle: ABUSE493-ARIN
OrgAbuseName:   Abuse Administration
OrgAbusePhone:  +1-888-271-9672 
OrgAbuseEmail:  webadmin@sitestar.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE493-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.126.36.0/23
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.47.0/24
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.75.0/24
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.76.0/22
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.88.0/24
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.94.0/24
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
