
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7962
ASName:         EXISNET
ASHandle:       AS7962
RegDate:        1997-03-06
Updated:        1997-03-06    
Ref:            https://rdap.arin.net/registry/autnum/7962


OrgName:        EXISNET INC
OrgId:          EXISNE
Address:        SUITE 103 333 OFFICE SQUARE LN
City:           VIRGINIA BEACH
StateProv:      VA
PostalCode:     23462
Country:        US
RegDate:        1997-03-06
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/EXISNE


OrgTechHandle: RR1150-ARIN
OrgTechName:   Rogers, Ralph 
OrgTechPhone:  +1-757-552-1009 
OrgTechEmail:  mgmt@exis.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RR1150-ARIN

OrgAbuseHandle: RR1150-ARIN
OrgAbuseName:   Rogers, Ralph 
OrgAbusePhone:  +1-757-552-1009 
OrgAbuseEmail:  mgmt@exis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RR1150-ARIN

RTechHandle: EH458-ARIN
RTechName:   ExisNet Hostmaster
RTechPhone:  +1-804-552-1009 
RTechEmail:  domreg@exis.net
RTechRef:    https://rdap.arin.net/registry/entity/EH458-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.63.176.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS7962
member-of:      rs-19094-CUSTOMER
remarks:        ExisNet
mnt-by:         MAINT-AS19094
changed:        peggy.knapp@telcove.com 20050714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


