
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       9
ASName:         CMU-ROUTER
ASHandle:       AS9
RegDate:        1984-04-17
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/9


OrgName:        Carnegie Mellon University
OrgId:          CARNEG-Z
Address:        Cyert Hall 215
Address:        5000 Forbes Avenue
City:           Pittsburgh
StateProv:      PA
PostalCode:     15213
Country:        US
RegDate:        2009-12-01
Updated:        2020-03-27
Ref:            https://rdap.arin.net/registry/entity/CARNEG-Z


OrgAbuseHandle: CMA3-ARIN
OrgAbuseName:   Carnegie Mellon Abuse
OrgAbusePhone:  +1-412-268-4357 
OrgAbuseEmail:  abuse@andrew.cmu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CMA3-ARIN

OrgTechHandle: CH4-ORG-ARIN
OrgTechName:   Carnegie Mellon Hostmaster
OrgTechPhone:  +1-412-268-4357 
OrgTechEmail:  host-master@andrew.cmu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/CH4-ORG-ARIN

OrgNOCHandle: CH4-ORG-ARIN
OrgNOCName:   Carnegie Mellon Hostmaster
OrgNOCPhone:  +1-412-268-4357 
OrgNOCEmail:  host-master@andrew.cmu.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/CH4-ORG-ARIN

RTechHandle: CH4-ORG-ARIN
RTechName:   Carnegie Mellon Hostmaster
RTechPhone:  +1-412-268-4357 
RTechEmail:  host-master@andrew.cmu.edu
RTechRef:    https://rdap.arin.net/registry/entity/CH4-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.2.0.0/16
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS9
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.2.0.0/16
descr:          CMU-NET
origin:         AS9
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20240628
source:         RADB
last-modified:  2025-07-30T15:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.237.0.0/16
descr:          CMU-NET-128-237
origin:         AS9
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20240628
source:         RADB
last-modified:  2025-07-30T15:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.237.0.0/16
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS9
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.72.252.0/22
descr:          PSC-BLK72-252-22
origin:         AS9
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
admin-c:        ML1385-ARIN
tech-c:         PN-ORG-ARIN
tech-c:         SC274-ARIN
mnt-by:         MNT-PSC-Z
source:         ARIN
created:        2024-11-15T20:32:21Z
last-modified:  2024-11-15T20:32:21Z
rpki-ov-state:  valid

route:          192.5.146.0/24
descr:          Pittsburgh Supercomputing Center
                300 South Craig Street
                Pittsburgh, PA  15213
origin:         AS9
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
                On long-term loan to CMU campus
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20150903
changed:        lambert@psc.edu 20241115
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.146.0/24
descr:          Pittsburgh Supercomputing Center
                300 South Craig Street
                Pittsburgh, PA  15213
origin:         AS9
notify:         radb-dist@3rox.net
mnt-by:         MAINT-AS5050
remarks:        On long-term loan to CMU campus
changed:        lambert@psc.edu 20150903
source:         RADB
last-modified:  2025-07-30T15:29:24Z
