
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13821
ASName:         ACML
ASHandle:       AS13821
RegDate:        1999-08-23
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13821


OrgName:        AllianceBernstein L.P.
OrgId:          ALLIA-75
Address:        501 Commerce St.
City:           Nashville
StateProv:      TN
PostalCode:     37203
Country:        US
RegDate:        2008-01-28
Updated:        2024-04-15
Ref:            https://rdap.arin.net/registry/entity/ALLIA-75


OrgTechHandle: NETWO8434-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-212-823-7070 
OrgTechEmail:  GETS-CommunicationsEngineering@alliancebernstein.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8434-ARIN

OrgAbuseHandle: NETWO8434-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-212-823-7070 
OrgAbuseEmail:  GETS-CommunicationsEngineering@alliancebernstein.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8434-ARIN

OrgNOCHandle: NETWO8434-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-212-823-7070 
OrgNOCEmail:  GETS-CommunicationsEngineering@alliancebernstein.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8434-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.218.206.0/24
descr:          Proxy Registration for Alliance Bernstein
origin:         AS13821
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20201216
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.218.207.0/24
descr:          Proxy Registration for Alliance Bernstein
origin:         AS13821
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20201216
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.218.209.0/24
descr:          Proxy Registration for Alliance Bernstein
origin:         AS13821
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20201216
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.218.213.0/24
origin:         AS13821
descr:          New Edge
mnt-by:         MAINT-AS62833
changed:        ghutchison@extenetsystems.com 20230412  #16:25:29Z
source:         RADB
last-modified:  2025-07-30T11:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.218.214.0/24
origin:         AS13821
descr:          New Edge
mnt-by:         MAINT-AS62833
changed:        ghutchison@extenetsystems.com 20230130  #21:20:01Z
source:         RADB
last-modified:  2025-07-30T11:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.218.215.0/24
origin:         AS13821
descr:          New Edge
mnt-by:         MAINT-AS62833
changed:        ghutchison@extenetsystems.com 20230130  #21:20:39Z
