
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10843
ASName:         AITNET
ASHandle:       AS10843
RegDate:        1997-12-09
Updated:        2003-05-05    
Ref:            https://rdap.arin.net/registry/autnum/10843


OrgName:        Advanced Internet Technologies
OrgId:          AIT-9
Address:        421 Maiden Lane
City:           Fayetteville
StateProv:      NC
PostalCode:     28301
Country:        US
RegDate:        1997-12-09
Updated:        2004-11-29
Ref:            https://rdap.arin.net/registry/entity/AIT-9


OrgAbuseHandle: ZA55-ARIN
OrgAbuseName:   NetQ
OrgAbusePhone:  +1-877-209-5184 
OrgAbuseEmail:  NETQ@aitcom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZA55-ARIN

OrgTechHandle: ZA55-ARIN
OrgTechName:   NetQ
OrgTechPhone:  +1-877-209-5184 
OrgTechEmail:  NETQ@aitcom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ZA55-ARIN

RTechHandle: ZA55-ARIN
RTechName:   NetQ
RTechPhone:  +1-877-209-5184 
RTechEmail:  NETQ@aitcom.net
RTechRef:    https://rdap.arin.net/registry/entity/ZA55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.22.194.0/24
descr:          tyBit add
origin:         AS10843
mnt-by:         MAINT-AS10843
changed:        michael.maddux@level3.com 20090312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.193.223.0/24
descr:          tyBit add
origin:         AS10843
mnt-by:         MAINT-AS10843
changed:        michael.maddux@level3.com 20090312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.195.206.0/24
descr:          tyBit add
origin:         AS10843
mnt-by:         MAINT-AS10843
changed:        michael.maddux@level3.com 20090312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.195.221.0/24
descr:          tyBit add
origin:         AS10843
mnt-by:         MAINT-AS10843
changed:        michael.maddux@level3.com 20090312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.219.96.0/20
descr:          tyBit add
origin:         AS10843
mnt-by:         MAINT-AS10843
changed:        michael.maddux@level3.com 20090312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.66.138.0/24
descr:          tyBit add
origin:         AS10843
mnt-by:         MAINT-AS10843
changed:        michael.maddux@level3.com 20090312
source:         LEVEL3
rpki-ov-state:  valid

route:          97.66.138.0/24
mnt-by:         MAINT-RR
origin:         AS10843
descr:          RR-RC-CHTR-ADVANCED INTERNET TECHNOLOGIES, INC-Carolinas
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
changed:        PublicIPAdressing@charter.com 20230419
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  valid

route:          97.66.189.0/24
descr:          tyBit add
origin:         AS10843
mnt-by:         MAINT-AS10843
changed:        michael.maddux@level3.com 20090312
source:         LEVEL3
rpki-ov-state:  valid

route:          97.66.198.0/24
descr:          tyBit add
origin:         AS10843
mnt-by:         MAINT-AS10843
changed:        michael.maddux@level3.com 20090312
source:         LEVEL3
rpki-ov-state:  valid

route:          208.234.0.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS10843
member-of:      rs-19094-CUSTOMER
remarks:        Advanced Internet Tech
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.54.164.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS10843
member-of:      rs-19094-CUSTOMER
remarks:        Advanced Internet Tech
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.117.128.0/18
descr:          tyBit add
origin:         AS10843
mnt-by:         MAINT-AS10843
changed:        michael.maddux@level3.com 20090312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.117.128.0/18
mnt-by:         MAINT-RR
origin:         AS10843
descr:          RR-RC-CHTR-ADVANCED INTERNET TECHNOLOGIES, INC-Carolinas
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
changed:        PublicIPAdressing@charter.com 20230419
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:13c0::/32
mnt-by:         MAINT-CHTR-WD
mnt-by:         MAINT-RR
origin:         AS10843
descr:          RR-RC-CHTR-ADVANCED INTERNET TECHNOLOGIES, INC-Carolinas
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
changed:        PublicIPAdressing@charter.com 20230419
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


