
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12092
ASName:         SONIFI
ASHandle:       AS12092
RegDate:        1999-03-22
Updated:        2013-08-27    
Ref:            https://rdap.arin.net/registry/autnum/12092


OrgName:        Sonifi Solutions, Inc.
OrgId:          LDGN
Address:        3900 West Innovation Street
City:           Sioux Falls
StateProv:      SD
PostalCode:     57064
Country:        US
RegDate:        1994-10-21
Updated:        2023-09-28
Ref:            https://rdap.arin.net/registry/entity/LDGN


OrgTechHandle: WIREM10-ARIN
OrgTechName:   Wire, Monte 
OrgTechPhone:  +1-605-988-1000 
OrgTechEmail:  mwire@sonifi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WIREM10-ARIN

OrgNOCHandle: LNOC-ARIN
OrgNOCName:   LodgeNet Network Operations Center
OrgNOCPhone:  +1-605-988-1960 
OrgNOCEmail:  NOC@sonifi.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LNOC-ARIN

OrgTechHandle: LNOC-ARIN
OrgTechName:   LodgeNet Network Operations Center
OrgTechPhone:  +1-605-988-1960 
OrgTechEmail:  NOC@sonifi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LNOC-ARIN

OrgAbuseHandle: LNOC-ARIN
OrgAbuseName:   LodgeNet Network Operations Center
OrgAbusePhone:  +1-605-988-1960 
OrgAbuseEmail:  NOC@sonifi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LNOC-ARIN

RTechHandle: LNOC-ARIN
RTechName:   LodgeNet Network Operations Center
RTechPhone:  +1-605-988-1960 
RTechEmail:  NOC@sonifi.com
RTechRef:    https://rdap.arin.net/registry/entity/LNOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.124.120.0/24
descr:          Sonifi proxy by Midco
origin:         AS12092
mnt-by:         MAINT-MIDCO
changed:        Miles.McCredie@midco.com
source:         NTTCOM
last-modified:  2025-05-22T09:29:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.121.0/24
descr:          Sonifi proxy by Midco
origin:         AS12092
mnt-by:         MAINT-MIDCO
changed:        Miles.McCredie@midco.com
source:         NTTCOM
last-modified:  2025-05-22T09:29:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.122.0/24
descr:          Sonifi proxy by Midco
origin:         AS12092
mnt-by:         MAINT-MIDCO
changed:        Miles.McCredie@midco.com
source:         NTTCOM
last-modified:  2025-05-22T09:29:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.123.0/24
descr:          Sonifi proxy by Midco
origin:         AS12092
mnt-by:         MAINT-MIDCO
changed:        Miles.McCredie@midco.com
source:         NTTCOM
last-modified:  2025-05-22T09:29:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


