
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16574
ASName:         GTEK-COMMUNICATIONS
ASHandle:       AS16574
RegDate:        2011-02-08
Updated:        2012-02-24
Comment:        http://www.gtek.biz/ http://www.gtekcommunications.com/    
Ref:            https://rdap.arin.net/registry/autnum/16574


OrgName:        Gtek Computers LLC
OrgId:          GTEKC
Address:        4811 wild cat drive
City:           Portland
StateProv:      TX
PostalCode:     78374
Country:        US
RegDate:        2009-09-28
Updated:        2024-11-25
Comment:        http://www.gtek.biz/
Comment:        http://www.gtekcommunications.com/
Ref:            https://rdap.arin.net/registry/entity/GTEKC


OrgNOCHandle: ABUSE3709-ARIN
OrgNOCName:   Abuse POC
OrgNOCPhone:  +1-361-777-1405 
OrgNOCEmail:  abuse@gtek.biz
OrgNOCRef:    https://rdap.arin.net/registry/entity/ABUSE3709-ARIN

OrgTechHandle: ABUSE3709-ARIN
OrgTechName:   Abuse POC
OrgTechPhone:  +1-361-777-1405 
OrgTechEmail:  abuse@gtek.biz
OrgTechRef:    https://rdap.arin.net/registry/entity/ABUSE3709-ARIN

OrgTechHandle: OPERA716-ARIN
OrgTechName:   Operations, Noc 
OrgTechPhone:  +1-361-777-1400 
OrgTechEmail:  network@gtekcommunications.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA716-ARIN

OrgNOCHandle: POCTE9-ARIN
OrgNOCName:   Poc, Tech 
OrgNOCPhone:  +1-361-777-1400 
OrgNOCEmail:  arin@gtek.biz
OrgNOCRef:    https://rdap.arin.net/registry/entity/POCTE9-ARIN

OrgTechHandle: POCTE9-ARIN
OrgTechName:   Poc, Tech 
OrgTechPhone:  +1-361-777-1400 
OrgTechEmail:  arin@gtek.biz
OrgTechRef:    https://rdap.arin.net/registry/entity/POCTE9-ARIN

OrgAbuseHandle: ABUSE3709-ARIN
OrgAbuseName:   Abuse POC
OrgAbusePhone:  +1-361-777-1405 
OrgAbuseEmail:  abuse@gtek.biz
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3709-ARIN

RAbuseHandle: NETWO3362-ARIN
RAbuseName:   Network Abuse
RAbusePhone:  +1-361-777-1400 
RAbuseEmail:  abuse@gtek.biz
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3362-ARIN

RTechHandle: ATC24-ARIN
RTechName:   ARIN Tech Contact
RTechPhone:  +1-361-777-1400 
RTechEmail:  arin@gtek.biz
RTechRef:    https://rdap.arin.net/registry/entity/ATC24-ARIN

RNOCHandle: NOC11157-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-361-777-1400 
RNOCEmail:  support@gtek.biz
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11157-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.24.208.0/21
descr:          RR-RC-Gtek Computers LLC-Corpus Christi
origin:         AS16574
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.24.208.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.24.209.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.24.210.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.24.211.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.24.212.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.24.213.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.24.214.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.24.215.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.192.156.0/22
descr:          RR-RC-Gtek Computers LLC-Corpus Christi
origin:         AS16574
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.192.156.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.192.157.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.192.158.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.192.159.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.93.144.0/20
descr:          RR-RC-Gtek Computers LLC-Corpus Christi
origin:         AS16574
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.93.144.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.93.145.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.93.146.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.93.147.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.93.148.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.93.149.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.93.150.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.93.151.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.93.152.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.93.153.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.93.154.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.93.155.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210720
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.93.156.0/24
descr:          RR-RC-GTEK COMPUTERS LLC-Texas
origin:         AS16574
