% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4614'

% Abuse contact for 'AS4614' is 'hkg.isp@vantage-dc.com'

aut-num:        AS4614
as-name:        ASIAONLINE-HK-AS
descr:          VDC Powerbase Hong Kong Data Centers Limited
country:        HK
org:            ORG-PPDC1-AP
admin-c:        AL295-AP
tech-c:         AL295-AP
tech-c:         AL160-AP
abuse-c:        AH894-AP
notify:         noc@asiaonline.net
mnt-lower:      MAINT-HK-ASIAONLINE
mnt-routes:     MAINT-HK-ASIAONLINE
mnt-by:         APNIC-HM
mnt-irt:        IRT-HKTDCS-HK
last-modified:  2024-04-19T08:21:35Z
source:         APNIC

irt:            IRT-HKTDCS-HK
address:        2602-03, One Harbourfront,
address:        18 Tak Fung Street, Hunghom,
address:        Hong Kong
e-mail:         hkg.isp@vantage-dc.com
abuse-mailbox:  hkg.isp@vantage-dc.com
admin-c:        PD50-AP
tech-c:         PD50-AP
auth:           # Filtered
remarks:        hkg.isp@vantage-dc.com was validated on 2025-07-02
mnt-by:         MAINT-HK-HKTDCS
last-modified:  2025-07-02T07:48:57Z
source:         APNIC

organisation:   ORG-PPDC1-AP
org-name:       VDC Powerbase Hong Kong Data Centers Limited
org-type:       LIR
country:        HK
address:        2602-03, One Harbourfront
address:        18 Tak Fung St.
address:        Hung Hom, KLN
phone:          +85266284771
fax-no:         +852-2962-5491
e-mail:         apacservicedesk@vantage-dc.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-04-15T13:04:51Z
source:         APNIC

role:           ABUSE HKTDCSHK
country:        ZZ
address:        2602-03, One Harbourfront,
address:        18 Tak Fung Street, Hunghom,
address:        Hong Kong
phone:          +000000000
e-mail:         hkg.isp@vantage-dc.com
admin-c:        PD50-AP
tech-c:         PD50-AP
nic-hdl:        AH894-AP
remarks:        Generated from irt object IRT-HKTDCS-HK
remarks:        hkg.isp@vantage-dc.com was validated on 2025-07-02
abuse-mailbox:  hkg.isp@vantage-dc.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-02T07:49:20Z
source:         APNIC

person:         Asia Online HK Ltd Network Operation Center
address:        8/F., A2 Unit 145-159
address:        Yeung Uk Road, Tsuen Wan, NT.
country:        HK
phone:          +852-2612-2043
fax-no:         +852-2612-0344
e-mail:         noc@asiaonline.net
nic-hdl:        AL160-AP
notify:         noc@asiaonline.net
mnt-by:         MAINT-HK-ASIAONLINE
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

person:         Anthony Lo
address:        8/F., A2 Unit 145-159
address:        Yeung Uk Road, Tsuen Wan, NT.
country:        HK
phone:          +852-2612-0413
fax-no:         +852-2612-0344
e-mail:         antl@asiaonline.net
nic-hdl:        AL295-AP
notify:         antl@asiaonline.net
mnt-by:         MAINT-HK-ASIAONLINE
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


