
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6632
ASName:         IMAGINATION
ASHandle:       AS6632
RegDate:        1996-06-10
Updated:        1996-06-10    
Ref:            https://rdap.arin.net/registry/autnum/6632


OrgName:        Imagination Network
OrgId:          IMAGIN-59
Address:        577 Airport Blvd Suite 300
City:           Burlingame
StateProv:      CA
PostalCode:     94010
Country:        US
RegDate:        1996-06-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IMAGIN-59


OrgAbuseHandle: SW840-ARIN
OrgAbuseName:   Welsh, Sean 
OrgAbusePhone:  +1-408-490-4501 
OrgAbuseEmail:  swelsh@covad.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SW840-ARIN

OrgTechHandle: SW840-ARIN
OrgTechName:   Welsh, Sean 
OrgTechPhone:  +1-408-490-4501 
OrgTechEmail:  swelsh@covad.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SW840-ARIN

RTechHandle: SW840-ARIN
RTechName:   Welsh, Sean 
RTechPhone:  +1-408-490-4501 
RTechEmail:  swelsh@covad.com
RTechRef:    https://rdap.arin.net/registry/entity/SW840-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


