% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9480'

% Abuse contact for 'AS9480' is 'abuse@optusnet.com.au'

aut-num:        AS9480
as-name:        SHOALI-OPTUS-AP
descr:          SHOALHAVEN INTERNET
descr:          SHOALHAVEN OPTUS ROUTING
country:        AU
import:         from AS7474 action pref=10; accept ANY
import:         from AS1221 action pref=100; accept ANY
export:         to AS7474 announce AS9480
export:         to AS1221 announce AS9480
default:        to AS7474 action pref=10; networks ANY
default:        to AS1221 action pref=100; networks ANY
remarks:        Will be connected to Optus and Telstra for redundancy.
org:            ORG-SOPL2-AP
admin-c:        MP19-AP
tech-c:         MP19-AP
abuse-c:        AO399-AP
mnt-lower:      MAINT-OPTUSCOM-AP
mnt-routes:     MAINT-OPTUSCOM-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-OPTUSCOM-AU
last-modified:  2021-01-15T01:44:58Z
source:         APNIC

irt:            IRT-OPTUSCOM-AU
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2113
e-mail:         abuse@optusnet.com.au
abuse-mailbox:  abuse@optusnet.com.au
admin-c:        OA3-AP
tech-c:         OA3-AP
auth:           # Filtered
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2025-06-18T01:06:29Z
source:         APNIC

organisation:   ORG-SOPL2-AP
org-name:       SingTel Optus Pty Ltd
org-type:       LIR
country:        AU
address:        Optus Macquarie Park (OCS)
address:        Building A, Level 2
address:        1 Lyonpark Road,
address:        Macquarie Park
phone:          +61-2-8082-7800
fax-no:         +61-2-8082-7100
e-mail:         ipadmin@optus.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE OPTUSCOMAU
country:        ZZ
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2113
phone:          +000000000
e-mail:         abuse@optusnet.com.au
admin-c:        OA3-AP
tech-c:         OA3-AP
nic-hdl:        AO399-AP
remarks:        Generated from irt object IRT-OPTUSCOM-AU
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
abuse-mailbox:  abuse@optusnet.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-18T01:06:45Z
source:         APNIC

person:         Michael Parnell
address:        11/47-53 Kinghorn Street
address:        Nowra 2541
address:        NSW Australia
country:        AU
phone:          +61 2 44 225040
e-mail:         admin@shoalhaven.net.au
nic-hdl:        MP19-AP
mnt-by:         SHOALHAVEN
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


