
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       558
ASName:         VEGANEXT
ASHandle:       AS558
RegDate:        1989-12-13
Updated:        2024-01-29
Comment:        www.veganext.com    
Ref:            https://rdap.arin.net/registry/autnum/558


OrgName:        NV Next LLC
OrgId:          NNL-32
Address:        400 Continental Blvd, 6th Floor
City:           El Segundo
StateProv:      CA
PostalCode:     90245
Country:        US
RegDate:        2017-03-27
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NNL-32


OrgTechHandle: ADMIN6412-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-310-935-3110 
OrgTechEmail:  arinadmin@veganext.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN6412-ARIN

OrgAbuseHandle: ADMIN6412-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-310-935-3110 
OrgAbuseEmail:  arinadmin@veganext.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN6412-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.119.13.0/24
descr:          Address space to be updated in your bgp filters.  Please accept.
origin:         AS558
mnt-by:         NET2EZ-MNT
changed:        bgp@net2ez.com 20040903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.37.112.0/20
descr:          Address space to be updated in your bgp filters.  Please accept.
origin:         AS558
mnt-by:         NET2EZ-MNT
changed:        bgp@net2ez.com 20050223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.64.0/19
descr:          Address space to be updated in your bgp filters.  Please accept.
origin:         AS558
mnt-by:         NET2EZ-MNT
changed:        bgp@net2ez.com 20040903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.204.0/24
descr:          PNAP-WDC002 net2ez
origin:         AS558
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20141031
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.205.0/24
descr:          PNAP-WDC002 net2ez
origin:         AS558
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20141031
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.206.0/24
descr:          PNAP-WDC002 net2ez
origin:         AS558
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20141031
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.207.0/24
descr:          PNAP-WDC002 net2ez
origin:         AS558
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20141031
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.168.0/21
descr:          PNAP-WDC002 net2ez
origin:         AS558
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20141031
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.132.205.0/24
descr:          Address space to be updated in your bgp filters.  Please accept.
origin:         AS558
mnt-by:         NET2EZ-MNT
changed:        bgp@net2ez.com 20040903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.218.30.0/24
descr:          Address space to be updated in your bgp filters.  Please accept.
origin:         AS558
mnt-by:         NET2EZ-MNT
changed:        bgp@net2ez.com 20040903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.32.0/19
descr:          PNAP-WDC002 net2ez
origin:         AS558
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20141031
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


