
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18751
ASName:         BPL-B1
ASHandle:       AS18751
RegDate:        2011-07-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18751


OrgName:        Basketball Properties Ltd
OrgId:          BPL-58
Address:        601 Biscayne Blvd.
City:           Miami
StateProv:      FL
PostalCode:     33132
Country:        US
RegDate:        2011-06-13
Updated:        2017-10-02
Ref:            https://rdap.arin.net/registry/entity/BPL-58


OrgAbuseHandle: ROJAS52-ARIN
OrgAbuseName:   Rojas, Alex 
OrgAbusePhone:  +1-786-777-1225 
OrgAbuseEmail:  arojas@heat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ROJAS52-ARIN

OrgTechHandle: ROJAS36-ARIN
OrgTechName:   Rojas, Alex 
OrgTechPhone:  +1-786-777-1225 
OrgTechEmail:  arojas@heat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROJAS36-ARIN

OrgTechHandle: ROJAS52-ARIN
OrgTechName:   Rojas, Alex 
OrgTechPhone:  +1-786-777-1225 
OrgTechEmail:  arojas@heat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROJAS52-ARIN

OrgNOCHandle: ROJAS52-ARIN
OrgNOCName:   Rojas, Alex 
OrgNOCPhone:  +1-786-777-1225 
OrgNOCEmail:  arojas@heat.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ROJAS52-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.29.163.0/24
origin:         AS18751
member-of:      RS-ATLANTICBB-ABNS
descr:          Proxy registered for customer by Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190917
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


