
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6583
ASName:         MONGO-6583
ASHandle:       AS6583
RegDate:        2025-01-23
Updated:        2025-01-23    
Ref:            https://rdap.arin.net/registry/autnum/6583


OrgName:        MongoDB, Inc.
OrgId:          MONGO-2
Address:        1633 Broadway, 38th floor
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2014-02-11
Updated:        2025-08-14
Ref:            https://rdap.arin.net/registry/entity/MONGO-2


OrgTechHandle: KUMAR52-ARIN
OrgTechName:   Kumar, Akshay 
OrgTechPhone:  +1-917-443-1360 
OrgTechEmail:  akshay@mongodb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KUMAR52-ARIN

OrgAbuseHandle: KUMAR52-ARIN
OrgAbuseName:   Kumar, Akshay 
OrgAbusePhone:  +1-917-443-1360 
OrgAbuseEmail:  akshay@mongodb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KUMAR52-ARIN

OrgNOCHandle: KUMAR52-ARIN
OrgNOCName:   Kumar, Akshay 
OrgNOCPhone:  +1-917-443-1360 
OrgNOCEmail:  akshay@mongodb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KUMAR52-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.181.182.0/24
origin:         AS6583
descr:          CLIENT
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20241002 # 1856Z
source:         RADB
last-modified:  2024-10-02T18:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.188.0/24
origin:         AS6583
descr:          client
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20241002 # 1902Z
source:         RADB
last-modified:  2024-10-02T19:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.189.0/24
origin:         AS6583
descr:          client
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20241002 # 1902Z
source:         RADB
last-modified:  2024-10-02T19:02:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


