
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7863
ASName:         ACADIAN
ASHandle:       AS7863
RegDate:        1997-02-03
Updated:        1997-02-03    
Ref:            https://rdap.arin.net/registry/autnum/7863


OrgName:        Acadian Internet Access
OrgId:          ACIA
Address:        5000 W. Esplanade #302
City:           Metairie
StateProv:      LA
PostalCode:     70006
Country:        US
RegDate:        1997-02-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ACIA


OrgTechHandle: RK434-ARIN
OrgTechName:   Knight, Ricky 
OrgTechPhone:  +1-504-455-2429 
OrgTechEmail:  ricky@acadiacom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RK434-ARIN

OrgAbuseHandle: RK434-ARIN
OrgAbuseName:   Knight, Ricky 
OrgAbusePhone:  +1-504-455-2429 
OrgAbuseEmail:  ricky@acadiacom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RK434-ARIN

RTechHandle: RK434-ARIN
RTechName:   Knight, Ricky 
RTechPhone:  +1-504-455-2429 
RTechEmail:  ricky@acadiacom.net
RTechRef:    https://rdap.arin.net/registry/entity/RK434-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


