
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6942
ASName:         CLARINET
ASHandle:       AS6942
RegDate:        1996-07-02
Updated:        1998-08-05    
Ref:            https://rdap.arin.net/registry/autnum/6942


OrgName:        ClariNet Communications Corporation
OrgId:          CCC-84
Address:        4880 Stevens Creek Blvd #206
City:           San Jose
StateProv:      CA
PostalCode:     95129
Country:        US
RegDate:        1990-06-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CCC-84


OrgTechHandle: OC6-ARIN
OrgTechName:   Support, ClariNet 
OrgTechPhone:  +1-408-296-0366 
OrgTechEmail:  support@clari.net
OrgTechRef:    https://rdap.arin.net/registry/entity/OC6-ARIN

OrgAbuseHandle: OC6-ARIN
OrgAbuseName:   Support, ClariNet 
OrgAbusePhone:  +1-408-296-0366 
OrgAbuseEmail:  support@clari.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OC6-ARIN

RTechHandle: OC6-ARIN
RTechName:   Support, ClariNet 
RTechPhone:  +1-408-296-0366 
RTechEmail:  support@clari.net
RTechRef:    https://rdap.arin.net/registry/entity/OC6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


