
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3145
ASName:         RFT-AS
ASHandle:       AS3145
RegDate:        1993-11-30
Updated:        2020-08-27
Comment:        Argentina    
Ref:            https://rdap.arin.net/registry/autnum/3145


OrgName:        Refinitiv US LLC
OrgId:          RUL-43
Address:        REFINITIV, 3 TIMES SQUARE
City:           NEW YORK
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2019-11-18
Updated:        2022-08-17
Ref:            https://rdap.arin.net/registry/entity/RUL-43


OrgAbuseHandle: ADMIN7288-ARIN
OrgAbuseName:   Administrator
OrgAbusePhone:  +1-646-223-4000 
OrgAbuseEmail:  ref.ip-admin@refinitiv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN7288-ARIN

OrgAbuseHandle: RIA13-ARIN
OrgAbuseName:   Refinitiv IP Abuse
OrgAbusePhone:  +442072501122 
OrgAbuseEmail:  ref.ip-abuse@refinitiv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RIA13-ARIN

OrgTechHandle: RIT6-ARIN
OrgTechName:   Refinitiv IP Tech
OrgTechPhone:  +1-201-356-6260 
OrgTechEmail:  ref.ip-tech@refinitiv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RIT6-ARIN

OrgDNSHandle: RIT6-ARIN
OrgDNSName:   Refinitiv IP Tech
OrgDNSPhone:  +1-201-356-6260 
OrgDNSEmail:  ref.ip-tech@refinitiv.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/RIT6-ARIN

OrgRoutingHandle: ADMIN7288-ARIN
OrgRoutingName:   Administrator
OrgRoutingPhone:  +1-646-223-4000 
OrgRoutingEmail:  ref.ip-admin@refinitiv.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN7288-ARIN

OrgTechHandle: ADMIN7288-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-646-223-4000 
OrgTechEmail:  ref.ip-admin@refinitiv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN7288-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          146.242.19.0/24
origin:         AS3145
descr:          registered route by Refinitiv-Advertised from PLANO
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20241128 # 15:43 GMT
source:         RADB
last-modified:  2024-11-28T15:43:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.242.29.0/24
origin:         AS3145
descr:          registered route by Refinitiv advertised from Plano
notify:         Paul.Dobson2@lseg.com
notify:         Biju.Kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        paul.dobson1@lseg.com 20241128 # 17:10 GMT
source:         RADB
last-modified:  2024-11-28T17:10:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.242.37.0/24
origin:         AS3145
descr:          registered route by Refinitiv-Advertised from PLANO
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 18:45 GMT
source:         RADB
last-modified:  2025-01-07T18:45:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.242.38.0/23
origin:         AS3145
descr:          registered route by Refinitiv advertised from Plano
notify:         Paul.Dobson2@lseg.com
notify:         Biju.Kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        paul.dobson1@lseg.com 20241128 # 17:15 GMT
source:         RADB
last-modified:  2024-11-28T17:15:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.29.0/24
origin:         AS3145
descr:          Refinitiv
                PLANO Texas
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20191219  #12:41:02Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.40.0/24
origin:         AS3145
descr:          Refinitiv PLANO Texas
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20191002  #10:51:16Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.43.0/24
origin:         AS3145
descr:          Refintiv PLANO Texas
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20191002  #10:53:34Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.64.0/21
origin:         AS3145
descr:          REFINTIV AMERS PLANO TEXAS
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20191003  #12:03:51Z
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.68.0/24
origin:         AS3145
descr:          REFINITIV PLANO TEXAS DC.
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20191106  #15:02:13Z
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.81.0/24
origin:         AS3145
descr:          T1 PLANO
notify:         tsc-ice@lseg.com
notify:         Ed.Hardy@lseg.com
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:35 GMT
source:         RADB
last-modified:  2025-01-07T17:35:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.233.0/24
origin:         AS3145
descr:          PLANO TEXAS
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20220524  #14:40:38Z
source:         RADB
last-modified:  2023-11-13T16:11:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.64.0/23
origin:         AS3145
descr:          registered route by Refinitiv
remarks:        updated by Saneeb
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:42 GMT
source:         RADB
last-modified:  2025-01-07T17:42:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.166.0/24
origin:         AS3145
descr:          registered route by Refinitiv
remarks:        updated by biju kesavan
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:38 GMT
source:         RADB
last-modified:  2025-01-07T17:38:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.168.0/24
origin:         AS3145
descr:          registered route by Refinitiv/LSEG PLANO
remarks:        Updated by Saneeb
notify:         paul.dobson1@lseg.com
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20230228  #11:46:04Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.230.0/24
origin:         AS3145
descr:          registered route by Refinitiv
remarks:        updated by Saneeb
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:39 GMT
source:         RADB
last-modified:  2025-01-07T17:39:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.232.0/24
origin:         AS3145
descr:          registered route by Refinitiv
remarks:        updated by Saneeb
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:40 GMT
source:         RADB
last-modified:  2025-01-07T17:40:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.57.192.0/19
origin:         AS3145
descr:          registered route by Refinitiv
remarks:        updated by paul dobson
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:42 GMT
source:         RADB
last-modified:  2025-01-07T17:42:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.57.207.0/24
origin:         AS3145
descr:          Refinitiv
                PLANO Texas
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20200108  #10:28:06Z
source:         RADB
last-modified:  2023-11-13T15:59:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.132.0/24
origin:         AS3145
descr:          registered route by Refinitiv
remarks:        Updated by Saneeb
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:53 GMT
source:         RADB
last-modified:  2025-01-07T17:53:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.163.0/24
origin:         AS3145
descr:          Refinitiv LSEG
                PLANO TEXAS
notify:         paul.dobson1@lseg.com
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20230124  #16:51:05Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.157.0/24
origin:         AS3145
descr:          PLANO DC
                Refinitiv
remarks:        route object registered
                for Refinitiv
notify:         paul.dobson1@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250106 # 18:50 GMT
source:         RADB
last-modified:  2025-01-06T18:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.143.0/24
origin:         AS3145
descr:          Refinitiv
                PLANO Texas
notify:         paul.dobson1@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250106 # 18:44 GMT
source:         RADB
last-modified:  2025-01-06T18:44:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.241.40.0/23
origin:         AS3145
descr:          registered route by Refinitiv/LSEG
remarks:        updated by Saneeb
notify:         paul.dobson1@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250106 # 18:42 GMT
source:         RADB
last-modified:  2025-01-06T18:42:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:115:40ff::/48
origin:         AS3145
descr:          PLN_IPv6
remarks:        Updated by biju.kesavan@lseg.com
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 18:47 GMT
source:         RADB
last-modified:  2025-01-07T18:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


