
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11516
ASName:         ASN-ESB
ASHandle:       AS11516
RegDate:        2007-05-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11516


OrgName:        Eastern Suffolk BOCES
OrgId:          ESB
Address:        201 Sunrise Hwy.
City:           Patchogue
StateProv:      NY
PostalCode:     11772
Country:        US
RegDate:        1994-07-01
Updated:        2022-11-28
Ref:            https://rdap.arin.net/registry/entity/ESB


OrgTechHandle: ESBOC-ARIN
OrgTechName:   ESBOCES Contact
OrgTechPhone:  +1-631-218-5432 
OrgTechEmail:  arin@esboces.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ESBOC-ARIN

OrgAbuseHandle: ESBOC-ARIN
OrgAbuseName:   ESBOCES Contact
OrgAbusePhone:  +1-631-218-5432 
OrgAbuseEmail:  arin@esboces.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ESBOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


