
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11247
ASName:         HONEYWELL-AEROSPACE
ASHandle:       AS11247
RegDate:        2025-08-20
Updated:        2025-08-20    
Ref:            https://rdap.arin.net/registry/autnum/11247


OrgName:        Honeywell International, Inc.
OrgId:          HONEYW
Address:        101 Columbia Road
City:           Morristown
StateProv:      NJ
PostalCode:     07962
Country:        US
RegDate:        1986-03-05
Updated:        2025-08-08
Ref:            https://rdap.arin.net/registry/entity/HONEYW


OrgAbuseHandle: ABUSE106-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-480-592-1137 
OrgAbuseEmail:  abuse@honeywell.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE106-ARIN

OrgNOCHandle: CERF-HM-ARIN
OrgNOCName:   ATand T Enhanced Network Services
OrgNOCPhone:  +1-858-812-5000 
OrgNOCEmail:  notify@attens.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CERF-HM-ARIN

OrgTechHandle: SSA240-ARIN
OrgTechName:   S S, Ajeeshkumar 
OrgTechPhone:  +1-704-591-0681 
OrgTechEmail:  Ajeeshkumar.SS@Honeywell.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SSA240-ARIN

OrgTechHandle: ROSSS7-ARIN
OrgTechName:   Ross, Steve 
OrgTechPhone:  +1-513-515-3368 
OrgTechEmail:  steve.ross@honeywell.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROSSS7-ARIN

OrgTechHandle: KONGJ5-ARIN
OrgTechName:   Kong, Jorge 
OrgTechPhone:  +1-763-276-3855 
OrgTechEmail:  jorge.kongpuga@honeywell.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KONGJ5-ARIN

OrgTechHandle: MATHI255-ARIN
OrgTechName:   Mathiyalagan, RajaGanesh  
OrgTechPhone:  +1-480-465-0445 
OrgTechEmail:  rajaganesh.mathiyalagan@honeywell.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MATHI255-ARIN

OrgTechHandle: NAIKS-ARIN
OrgTechName:   Naik, Santhosh 
OrgTechPhone:  +1-480-421-7065 
OrgTechEmail:  Santhosh.naik@honeywell.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NAIKS-ARIN

OrgTechHandle: GAUNA24-ARIN
OrgTechName:   Gauna, Oscar 
OrgTechPhone:  +1-513-767-5699 
OrgTechEmail:  oscarluis.gaunagarza@honeywell.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GAUNA24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.113.64.0/19
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.64.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.65.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.66.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.67.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.68.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.69.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.70.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.71.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.72.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.73.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.74.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.75.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
