
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7344
ASName:         VIVIDNET
ASHandle:       AS7344
RegDate:        1996-11-13
Updated:        1996-11-13    
Ref:            https://rdap.arin.net/registry/autnum/7344


OrgName:        Vivid Internet Production Company
OrgId:          VIP-22
Address:        3960 Valley Blvd. Unit S.
City:           Walnut
StateProv:      CA
PostalCode:     91789
Country:        US
RegDate:        1996-11-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/VIP-22


OrgAbuseHandle: BW433-ARIN
OrgAbuseName:   Wang, Brian 
OrgAbusePhone:  +1-818-965-5810 
OrgAbuseEmail:  brian@vividnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BW433-ARIN

OrgTechHandle: BW433-ARIN
OrgTechName:   Wang, Brian 
OrgTechPhone:  +1-818-965-5810 
OrgTechEmail:  brian@vividnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BW433-ARIN

RTechHandle: BW433-ARIN
RTechName:   Wang, Brian 
RTechPhone:  +1-818-965-5810 
RTechEmail:  brian@vividnet.com
RTechRef:    https://rdap.arin.net/registry/entity/BW433-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.242.224.0/20
descr:          AS7344 proxy-registered route by Cogent
origin:         AS7344
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


