% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15912'

% Abuse contact for 'AS15912' is 'patrick.olson@connect.se'

aut-num:        AS15912
as-name:        CL-AS
org:            ORG-RCII1-RIPE
import:         from AS29518 accept ANY
import:         from AS3292 accept ANY
export:         to AS29518 announce AS15912
export:         to AS3292 announce AS15912
import:         from AS29468 accept ANY
export:         to AS29468 announce AS15912
sponsoring-org: ORG-LA21-RIPE
admin-c:        JORA3-RIPE
tech-c:         JORA3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BB2-MNT
created:        2006-10-11T09:12:15Z
last-modified:  2025-06-05T12:32:08Z
source:         RIPE

organisation:   ORG-RCII1-RIPE
org-name:       InfraCom Connect AB
country:        SE
org-type:       OTHER
address:        Backastensgatan 13
address:        43149 Molndal
abuse-c:        ACRO49498-RIPE
mnt-ref:        BB2-MNT
mnt-by:         BB2-MNT
created:        2022-08-16T14:40:37Z
last-modified:  2023-07-25T06:54:55Z
source:         RIPE # Filtered

person:         Daniel Hansson
address:        InfraCom Connect AB
address:        Derbyvagen 6D
address:        SE-212 35 Malmo
address:        Sweden
phone:          +46 771683000
nic-hdl:        JORA3-RIPE
mnt-by:         RESILANS-MNT
created:        2021-02-22T13:11:27Z
last-modified:  2023-12-07T11:26:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.138.102.0/24
descr:          Re Connect It I Sverige AB
origin:         AS15912
mnt-by:         RESILANS-MNT
created:        2021-08-31T14:33:36Z
last-modified:  2021-08-31T14:33:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.180.184.0/22
descr:          InfraCom Connect AB
origin:         AS15912
mnt-by:         RESILANS-MNT
created:        2022-12-14T15:35:15Z
last-modified:  2023-05-30T13:10:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.234.78.0/23
descr:          InfraCom Connect AB
origin:         AS15912
mnt-by:         RESILANS-MNT
created:        2021-05-18T09:46:42Z
last-modified:  2023-05-30T13:10:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.0.64.0/22
descr:          Connect Hosting
origin:         AS15912
mnt-by:         CL-MNT
created:        2007-11-13T14:01:15Z
last-modified:  2021-06-02T08:00:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.132.28.0/24
descr:          InfraCom Connect AB
origin:         AS15912
mnt-by:         RESILANS-MNT
created:        2022-12-14T15:35:15Z
last-modified:  2023-05-30T13:10:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


