% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6749'

% Abuse contact for 'AS6749' is 'ipabuse@vodafone.co.uk'

aut-num:        AS6749
org:            ORG-VI6-RIPE
as-name:        DEMON-INTERNET
descr:          Vodafone Ltd
descr:          London, UK
descr:          DEMON-CUST
import:         from AS2529 action pref=100; accept ANY
export:         to AS2529 announce AS-DEMON
default:        to AS2529 action pref=50; networks ANY
admin-c:        VUE4-RIPE
tech-c:         VUE4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VODAFONE-UK-MNTNER
created:        2001-10-16T17:18:56Z
last-modified:  2024-03-08T16:38:28Z
source:         RIPE # Filtered

organisation:   ORG-VI6-RIPE
org-name:       Vodafone Limited
country:        GB
org-type:       LIR
address:        The Connection
address:        RG14 2FN
address:        Newbury
address:        UNITED KINGDOM
phone:          +44 1635 33251
admin-c:        VUE4-RIPE
abuse-c:        AR17994-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VODAFONE-UK-MNTNER
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VODAFONE-UK-MNTNER
created:        2004-04-17T12:23:38Z
last-modified:  2024-03-13T10:38:39Z
source:         RIPE # Filtered

person:         Vodafone UK Engineer
address:        Vodafone Limited
address:        United Kingdom
phone:          +44 1344 602224
nic-hdl:        VUE4-RIPE
mnt-by:         VODAFONE-UK-MNTNER
created:        2024-03-08T16:01:29Z
last-modified:  2024-03-08T16:01:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


