
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13838
ASName:         EMERSON
ASHandle:       AS13838
RegDate:        2006-02-10
Updated:        2017-03-16    
Ref:            https://rdap.arin.net/registry/autnum/13838


OrgName:        Emerson College
OrgId:          EMERSO
Address:        Emerson College
Address:        120 Boylston Street
City:           Boston
StateProv:      MA
PostalCode:     02116
Country:        US
RegDate:        1994-10-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/EMERSO


OrgTechHandle: DNT6-ARIN
OrgTechName:   Director of Networking and Telecom
OrgTechPhone:  +1-617-824-8294 
OrgTechEmail:  root@emerson.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DNT6-ARIN

OrgAbuseHandle: DNT6-ARIN
OrgAbuseName:   Director of Networking and Telecom
OrgAbusePhone:  +1-617-824-8294 
OrgAbuseEmail:  root@emerson.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNT6-ARIN

RNOCHandle: DNT6-ARIN
RNOCName:   Director of Networking and Telecom
RNOCPhone:  +1-617-824-8294 
RNOCEmail:  root@emerson.edu
RNOCRef:    https://rdap.arin.net/registry/entity/DNT6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.38.37.0/24
descr:          creating route
origin:         AS13838
mnt-by:         EMERSONC-MNT
changed:        niki.wolf@level3.com 20131030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.99.212.0/22
descr:          creating route
origin:         AS13838
mnt-by:         EMERSONC-MNT
changed:        enrique.covarrubias@lumen.com 20210309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.94.64.0/19
descr:          creating route
origin:         AS13838
mnt-by:         EMERSONC-MNT
changed:        will.mcbryde@level3.com 20070206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


