% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8793'

% Abuse contact for 'AS8793' is 'dbeskoek@thinxx.de'

aut-num:        AS8793
as-name:        THINXX
org:            ORG-tG86-RIPE
remarks:
remarks:        +----------------------------------------+
remarks:        | v4 Transit Uplinks |
remarks:        +----------------------------------------+
remarks:
import:         from AS12586 accept ANY
export:         to AS12586 announce AS-THINXX
import:         from AS3303 accept ANY
export:         to AS3303 announce AS-THINXX
import:         from AS3320 accept ANY
export:         to AS3320 announce AS-THINXX
import:         from AS3257 accept ANY
export:         to AS3257 announce AS-THINXX
import:         from AS47692 accept ANY
export:         to AS47692 announce AS-THINXX
remarks:
remarks:        +----------------------------------------+
remarks:        | v6 Transit Uplinks |
remarks:        +----------------------------------------+
remarks:
mp-import:      afi ipv6.unicast from AS12586 accept ANY
mp-export:      afi ipv6.unicast to AS12586 announce AS-THINXX
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-THINXX
mp-import:      afi ipv6.unicast from AS3320 accept ANY
mp-export:      afi ipv6.unicast to AS3320 announce AS-THINXX
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-export:      afi ipv6.unicast to AS3257 announce AS-THINXX
remarks:
remarks:        +----------------------------------------+
remarks:        | v4 Private Peerings |
remarks:        +----------------------------------------+
remarks:
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-THINXX
import:         from AS31142 accept AS-KLEYREX-RS1
export:         to AS31142 announce AS-THINXX
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-THINXX
remarks:
remarks:        --------------------------------------------------------
remarks:        ---( Informations & Contacts )--------------------------
remarks:        --------------------------------------------------------
remarks:
remarks:        Peering Information: ...... http://as8793.peeringdb.net
remarks:
remarks:        Peering Requests: .........................peeering@thinxx.de
remarks:        Network & Operational Issues: ............. noc@thinxx.de
remarks:
admin-c:        NET8793-RIPE
tech-c:         NET8793-RIPE
status:         ASSIGNED
mnt-by:         THINXX-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2011-11-09T15:50:22Z
last-modified:  2019-10-08T12:34:26Z
source:         RIPE

organisation:   ORG-TG86-RIPE
org-name:       Thinxx GmbH
country:        DE
org-type:       LIR
address:        Kiefernweg 5
address:        63110
address:        Rodgau
address:        GERMANY
phone:          +4961062779850
fax-no:         +4961062779859
abuse-c:        AC28866-RIPE
mnt-ref:        THINXX-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         THINXX-MNT
created:        2014-05-07T09:42:53Z
last-modified:  2020-12-16T12:29:15Z
source:         RIPE # Filtered

role:           AS8793 Network Management
address:        thinxx GmbH
address:        Kiefernweg 5
address:        63110 Rodgau
admin-c:        DEB-RIPE
tech-c:         DEB-RIPE
nic-hdl:        NET8793-RIPE
mnt-by:         THINXX-MNT
created:        2017-04-05T09:42:41Z
last-modified:  2017-04-05T09:43:48Z
source:         RIPE # Filtered

% Information related to 'NET8793-RIPE'

role:           AS8793 Network Management
address:        thinxx GmbH
address:        Kiefernweg 5
address:        63110 Rodgau
admin-c:        DEB-RIPE
tech-c:         DEB-RIPE
nic-hdl:        NET8793-RIPE
mnt-by:         THINXX-MNT
created:        2017-04-05T09:42:41Z
last-modified:  2017-04-05T09:43:48Z
source:         RIPE # Filtered

person:         Deniz Beskoek
address:        thinxx GmbH
address:        Kiefernweg 5
address:        63110 Rodgau
