
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14231 - 14232
ASName:         LACNIC-14231
ASHandle:       AS14231
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/14231

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 20:14:46 (-03 -03:00)

aut-num:     AS14232
owner:       Cooperativa Telefónica Pinamar Ltda.
ownerid:     AR-CTPL5-LACNIC
responsible: Juan Pablo Bianucci
address:     Jasón, 1026, -
address:     7167 - Pinamar (Buenos Aires) - Buenos Aires
country:     AR
phone:       +54  22542254456531 [0000]
owner-c:     JPB2
routing-c:   JPB2
abuse-c:     JPB2
created:     19991115
changed:     20061120
inetnum:     201.219.96.0/20
inetnum:     201.219.64.0/19

nic-hdl:     JPB2
person:      Juan Pablo Bianucci
e-mail:      juan.bianucci@telpin.com.ar
address:     Jason, 1026, -
address:     7167 - Pinamar - Buenos Aires
country:     AR
phone:       +54  2254456531 [0000]
created:     20030815
changed:     20220819

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          138.219.4.0/22
descr:          LACNIC generated route for Cooperativa Telefónica Pinamar Ltda.
origin:         AS14232
remarks:        LACNIC generated route for Cooperativa Telefónica Pinamar Ltda.
remarks:        maxLength 22
mnt-by:         MNT-AR-CTPL5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          170.78.200.0/22
descr:          LACNIC generated route for Cooperativa Telefónica Pinamar Ltda.
origin:         AS14232
remarks:        LACNIC generated route for Cooperativa Telefónica Pinamar Ltda.
remarks:        maxLength 22
mnt-by:         MNT-AR-CTPL5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.51.80.0/20
descr:          LACNIC generated route for Cooperativa Telefónica Pinamar Ltda.
origin:         AS14232
remarks:        LACNIC generated route for Cooperativa Telefónica Pinamar Ltda.
remarks:        maxLength 22
mnt-by:         MNT-AR-CTPL5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.219.64.0/19
descr:          LACNIC generated route for Cooperativa Telefónica Pinamar Ltda.
origin:         AS14232
remarks:        LACNIC generated route for Cooperativa Telefónica Pinamar Ltda.
remarks:        maxLength 24
mnt-by:         MNT-AR-CTPL5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.219.96.0/20
descr:          LACNIC generated route for Cooperativa Telefónica Pinamar Ltda.
origin:         AS14232
remarks:        LACNIC generated route for Cooperativa Telefónica Pinamar Ltda.
remarks:        maxLength 24
mnt-by:         MNT-AR-CTPL5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2800:2b0::/32
descr:          LACNIC generated route6 for Cooperativa Telefónica Pinamar Ltda.
origin:         AS14232
remarks:        LACNIC generated route6 for Cooperativa Telefónica Pinamar Ltda.
remarks:        maxLength 48
mnt-by:         MNT-AR-CTPL5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid

route6:         2800:2b0:4000::/34
descr:          LACNIC generated route6 for Cooperativa Telefónica Pinamar Ltda.
origin:         AS14232
remarks:        LACNIC generated route6 for Cooperativa Telefónica Pinamar Ltda.
remarks:        maxLength 48
mnt-by:         MNT-AR-CTPL5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid

route6:         2800:2b0:8000::/34
descr:          LACNIC generated route6 for Cooperativa Telefónica Pinamar Ltda.
origin:         AS14232
remarks:        LACNIC generated route6 for Cooperativa Telefónica Pinamar Ltda.
remarks:        maxLength 48
mnt-by:         MNT-AR-CTPL5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid


