% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9500'

% Abuse contact for 'AS9500' is 'abuse@one.nz'

aut-num:        AS9500
as-name:        ONENZ-TRANSIT-AS
descr:          One New Zealand Group Limited
descr:          Transit AS
country:        NZ
import:         from AS7657 action pref=10; accept ANY
import:         from AS9901 action pref=10; accept ANY
export:         to AS4826 announce AS9500
export:         to AS10026 announce AS9500
export:         to AS703 announce AS9500
export:         to AS9901 announce AS9500
default:        to AS4826 action pref=10; networks ANY
org:            ORG-VNZL1-AP
admin-c:        ONAC2-AP
tech-c:         ONTC1-AP
abuse-c:        AO464-AP
mnt-lower:      MAINT-ONENZ-NZ
mnt-routes:     MAINT-ONENZ-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-ONENZ-NZ
last-modified:  2024-03-27T01:56:38Z
source:         APNIC

irt:            IRT-ONENZ-NZ
address:        Smales Farm
address:        74 Taharoto Road Takapuna
address:        Auckland 0622 New Zealand
e-mail:         PlanningandDesign.Networks@one.nz
abuse-mailbox:  abuse@one.nz
admin-c:        ONZG1-AP
tech-c:         ONZG1-AP
auth:           # Filtered
remarks:        planninganddesign.networks@one.nz was validated on 2025-08-08
remarks:        abuse@one.nz was validated on 2025-08-08
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2025-08-08T05:51:27Z
source:         APNIC

organisation:   ORG-VNZL1-AP
org-name:       One New Zealand Group Limited
org-type:       LIR
country:        NZ
address:        Smales Farm
address:        74 Taharoto Road
address:        Takapuna
phone:          +64-21-746-071
fax-no:         +64-9-355-2001
e-mail:         neil.laurie@one.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-03-27T12:55:06Z
source:         APNIC

role:           ABUSE ONENZNZ
country:        ZZ
address:        Smales Farm
address:        74 Taharoto Road Takapuna
address:        Auckland 0622 New Zealand
phone:          +000000000
e-mail:         PlanningandDesign.Networks@one.nz
admin-c:        ONZG1-AP
tech-c:         ONZG1-AP
nic-hdl:        AO464-AP
remarks:        Generated from irt object IRT-ONENZ-NZ
remarks:        planninganddesign.networks@one.nz was validated on 2025-08-08
remarks:        abuse@one.nz was validated on 2025-08-08
abuse-mailbox:  abuse@one.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T05:51:50Z
source:         APNIC

role:           One NZ Admin contacts
address:        Smales Farm,
                74 Taharoto Road,
                Takapuna,
                Auckland. 0622
country:        NZ
phone:          +64-9-912-4482
e-mail:         noc@one.nz
admin-c:        DR391-AP
admin-c:        NL446-AP
tech-c:         AE97-AP
tech-c:         DR391-AP
tech-c:         NL446-AP
nic-hdl:        ONAC2-AP
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-03-27T02:29:54Z
source:         APNIC

role:           One NZ Technical contacts
address:        One NZ
                Private Bag 92161
                Auckland 1030
                New Zealand
country:        NZ
phone:          +64-9-912-4482
e-mail:         noc@one.nz
admin-c:        DR391-AP
admin-c:        NL446-AP
admin-c:        ONNO1-AP
tech-c:         AE97-AP
tech-c:         DR391-AP
tech-c:         NL446-AP
tech-c:         ONNO1-AP
nic-hdl:        ONTC1-AP
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-03-27T02:31:44Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          23.32.48.0/22
descr:          Akamai Technologies
origin:         AS9500
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200212
rpki-ov-state:  valid

route:          23.45.80.0/22
descr:          Akamai Technologies
origin:         AS9500
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200212
rpki-ov-state:  valid

route:          23.46.209.0/24
descr:          Akamai Technologies
origin:         AS9500
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200212
rpki-ov-state:  valid

route:          27.252.0.0/17
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-02T01:07:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.252.128.0/17
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-02T01:07:45Z
