
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3771
ASName:         SPERRY-AS
ASHandle:       AS3771
RegDate:        1994-08-16
Updated:        1994-08-16    
Ref:            https://rdap.arin.net/registry/autnum/3771


OrgName:        Sperry
OrgId:          SPERRY-6
Address:        3000 North Belt
City:           Houston
StateProv:      TX
PostalCode:     77032
Country:        US
RegDate:        1994-08-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SPERRY-6


OrgAbuseHandle: BW42-ARIN
OrgAbuseName:   Wolfe, Ben 
OrgAbusePhone:  +1-713-987-5486 
OrgAbuseEmail:  bwolfe@sperry-sun.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BW42-ARIN

OrgTechHandle: BW42-ARIN
OrgTechName:   Wolfe, Ben 
OrgTechPhone:  +1-713-987-5486 
OrgTechEmail:  bwolfe@sperry-sun.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BW42-ARIN

RTechHandle: BW42-ARIN
RTechName:   Wolfe, Ben 
RTechPhone:  +1-713-987-5486 
RTechEmail:  bwolfe@sperry-sun.com
RTechRef:    https://rdap.arin.net/registry/entity/BW42-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


