% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3176'

% Abuse contact for 'AS3176' is 'ripe-admin@terra.net.lb'

aut-num:        AS3176
as-name:        BDL
org:            ORG-BDL2-RIPE
import:         from AS39010 accept ANY
import:         from AS48847 accept ANY
export:         to AS39010 announce AS3176
import:         from AS9051 accept ANY
export:         to AS9051 announce AS3176
export:         to AS48847 announce AS3176
admin-c:        TRM1-RIPE
tech-c:         TRM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LB-TERRANET
created:        2012-04-26T12:22:28Z
last-modified:  2017-11-15T12:24:47Z
source:         RIPE
sponsoring-org: ORG-Ts15-RIPE

organisation:   ORG-BDL2-RIPE
org-name:       Banque Du Liban
country:        LB
org-type:       OTHER
address:        Beirut, Lebanon
abuse-c:        AC32704-RIPE
mnt-ref:        LB-TERRANET
mnt-by:         LB-TERRANET
created:        2012-04-22T17:35:29Z
last-modified:  2022-12-01T17:07:46Z
source:         RIPE # Filtered

role:           TerraNet Ripe Management
address:        TerraNet sal
address:        Nassar Center, 5th floor
address:        Medawar
address:        Beirut, Lebanon
phone:          +961 1 577511
fax-no:         +961 1 577533
admin-c:        WH7765-RIPE
tech-c:         WI69-RIPE
tech-c:         WH7765-RIPE
nic-hdl:        TRM1-RIPE
mnt-by:         LB-TERRANET
created:        2002-01-03T13:25:41Z
last-modified:  2006-11-29T08:37:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          5.57.1.0/24
descr:          BDL
origin:         AS3176
mnt-by:         LB-WITANI
mnt-by:         LB-TERRANET
created:        2016-03-10T08:31:02Z
last-modified:  2016-03-10T08:31:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.108.173.0/24
descr:          BDL
origin:         AS3176
notify:         ripe-admin@terra.net.lb
mnt-by:         LB-TERRANET
created:        2012-04-27T05:58:37Z
last-modified:  2016-03-29T06:42:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.104.69.0/24
origin:         AS3176
mnt-by:         WAVES-MNT
created:        2016-04-15T09:47:11Z
last-modified:  2016-04-15T09:47:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


