% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18059'

% Abuse contact for 'AS18059' is 'abuse@idnic.net'

aut-num:        AS18059
as-name:        DTPNET-AS-AP
descr:          DTPNET NAP
descr:          Dwi Tunggal Putra PT.
country:        ID
import:         from AS6453 action pref=100;accept ANY
import:         from AS7473 action pref=100; accept ANY
import:         from AS7597 action pref=110;accept ANY
export:         to AS6453 announce AS18059
export:         to AS7473 announce AS18059
export:         to AS7597 announce AS18059
default:        to AS6453 action pref=100;networks ANY
admin-c:        HD46-AP
tech-c:         HD46-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-ID-DTPNET
last-modified:  2010-11-12T12:17:47Z
source:         APNIC

irt:            IRT-IDNIC-ID
address:        INDONESIA NETWORK INFORMATION CENTER
address:        Cyber Building 11th Floor
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2018-05-31T22:29:03Z
source:         APNIC

person:         Hostmaster DTP
address:        Gedung Elektrindo
address:        Jl. Kuningan Barat no.80 Lt. 5
address:        Jakarta
country:        ID
phone:          +62-21-5260628
fax-no:         +62-21-5260627
e-mail:         hostmaster@dtp.net.id
nic-hdl:        HD46-AP
mnt-by:         MAINT-ID-DTPNET
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% Information related to 'AS18059'

aut-num:        AS18059
as-name:        DTPNET-AS-AP
descr:          DTPNET NAP
descr:          Dwi Tunggal Putra PT.
country:        ID
import:         from AS6453 action pref=100;accept ANY
import:         from AS7473 action pref=100; accept ANY
import:         from AS7597 action pref=110;accept ANY
export:         to AS6453 announce AS18059
export:         to AS7473 announce AS18059
export:         to AS7597 announce AS18059
default:        to AS6453 action pref=100;networks ANY
admin-c:        HD46-AP
tech-c:         HD46-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-ID-DTPNET
last-modified:  2010-11-12T12:17:47Z
source:         IDNIC

irt:            IRT-IDNIC-ID
address:        Kuningan Barat Gedung Cyber
address:        Cyber Building
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2024-12-29T14:21:38Z
source:         IDNIC

person:         Hostmaster DTP
address:        Gedung Elektrindo
address:        Jl. Kuningan Barat no.80 Lt. 5
address:        Jakarta
country:        ID
phone:          +62-21-5260628
fax-no:         +62-21-5260627
e-mail:         hostmaster@dtp.net.id
nic-hdl:        HD46-AP
mnt-by:         MAINT-ID-DTPNET
last-modified:  2008-09-04T07:29:18Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.254.68.0/22
descr:          Proxy-registered route object
origin:         AS18059
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20160415
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.68.0/23
descr:          Proxy-registered route object
origin:         AS18059
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20160415
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.68.0/24
descr:          Proxy-registered route object
origin:         AS18059
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20160415
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.69.0/24
descr:          Proxy-registered route object
origin:         AS18059
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20160415
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.70.0/23
descr:          Proxy-registered route object
