% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8649'

% Abuse contact for 'AS8649' is 'abuse@zexotek.de'

aut-num:        AS8649
as-name:        Webtraffic
remarks:        ===== IPv4 Upstreams ==========
import:         from AS196878 accept any
export:         to AS196878 announce AS8649
remarks:        ==============================
remarks:        NOC contact: noc@zexotek.de
remarks:        ABUSE contact: abuse@zexotek.de
remarks:        ==============================
org:            ORG-ZIG1-RIPE
admin-c:        JW316-RIPE
tech-c:         JW316-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ZEXOTEK
created:        2010-03-01T07:45:41Z
last-modified:  2018-09-04T10:48:53Z
source:         RIPE # Filtered

organisation:   ORG-ZIG1-RIPE
org-name:       ZeXoTeK IT-Services GmbH
country:        DE
org-type:       LIR
address:        Hauptstrasse 29
address:        76891
address:        Erlenbach
address:        GERMANY
geoloc:         49.1112 -7.8596
phone:          +4963981360010
fax-no:         +4963981360011
mnt-ref:        MNT-ZEXOTEK
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ZEXOTEK
abuse-c:        AMOT1-RIPE
created:        2011-02-22T10:43:03Z
last-modified:  2021-01-01T08:01:32Z
source:         RIPE # Filtered

person:         Jens Winter
address:        ZeXoTeK IT-Services GmbH
address:        Hauptstrasse 29
address:        76891 Erlenbach
address:        Germany
phone:          +4963981360010
fax-no:         +4963981360011
nic-hdl:        JW316-RIPE
mnt-by:         MNT-ZEXOTEK
created:        2010-01-08T14:50:33Z
last-modified:  2015-01-07T21:04:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          176.65.130.0/24
descr:          IP routing via zexotek.de
origin:         AS8649
mnt-by:         MNT-ZEXOTEK
created:        2012-06-21T11:30:49Z
last-modified:  2012-06-21T11:30:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.96.96.0/19
descr:          IP routing via zexotek.de
origin:         AS8649
mnt-by:         MNT-ZEXOTEK
created:        2011-07-27T07:43:16Z
last-modified:  2011-07-27T07:43:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.2.116.0/23
origin:         AS8649
descr:          IP routing via zexotek.de
mnt-by:         MNT-ZEXOTEK
created:        2017-09-21T14:43:28Z
last-modified:  2017-09-21T14:43:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.107.144.0/22
descr:          IP Routing via zexotek.de
origin:         AS8649
mnt-by:         MNT-ZEXOTEK
created:        2010-08-28T00:31:18Z
last-modified:  2010-08-28T00:31:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:f700::/32
descr:          IP Routing via zexotek.de
origin:         AS8649
mnt-by:         MNT-ZEXOTEK
created:        2011-02-24T14:45:43Z
last-modified:  2011-02-24T14:45:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


