
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20405
ASName:         EPLICA-AS
ASHandle:       AS20405
RegDate:        2005-06-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20405


OrgName:        Eplica, Inc.
OrgId:          EPLIC
Address:        2385 Northside Dr Ste 250
City:           San Diego
StateProv:      CA
PostalCode:     92108
Country:        US
RegDate:        2005-05-13
Updated:        2022-12-16
Ref:            https://rdap.arin.net/registry/entity/EPLIC


OrgAbuseHandle: EBA69-ARIN
OrgAbuseName:   Eplica BGP Admin
OrgAbusePhone:  +1-619-402-1458 
OrgAbuseEmail:  egoodman@eastridge.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EBA69-ARIN

OrgTechHandle: EBA69-ARIN
OrgTechName:   Eplica BGP Admin
OrgTechPhone:  +1-619-402-1458 
OrgTechEmail:  egoodman@eastridge.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EBA69-ARIN

OrgTechHandle: ESPAR53-ARIN
OrgTechName:   Esparza, Hector 
OrgTechPhone:  +1-619-807-1869 
OrgTechEmail:  domain.renewal@eastridge.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ESPAR53-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


