
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7254
ASName:         NGTEL
ASHandle:       AS7254
RegDate:        1996-10-22
Updated:        2019-11-26    
Ref:            https://rdap.arin.net/registry/autnum/7254


OrgName:        NGTelecom, Inc.
OrgId:          NGTEL
Address:        505 N Toombs Street
City:           Valdosta
StateProv:      GA
PostalCode:     31601
Country:        US
RegDate:        2009-04-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NGTEL


OrgTechHandle: JP2518-ARIN
OrgTechName:   Puckett, James Gerard
OrgTechPhone:  +1-229-244-2099 
OrgTechEmail:  jpuckett@e-c-group.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JP2518-ARIN

OrgAbuseHandle: JP2518-ARIN
OrgAbuseName:   Puckett, James Gerard
OrgAbusePhone:  +1-229-244-2099 
OrgAbuseEmail:  jpuckett@e-c-group.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JP2518-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.19.128.0/21
descr:          PNAP-ACS gapublicweb-routes
origin:         AS7254
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20031116
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.128.192.0/22
descr:          PNAP-ACS Meag route
origin:         AS7254
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030120
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.128.192.0/22
descr:          Surf South, Inc.
origin:         AS7254
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.128.192.0/22
descr:          ITC Deltacom
origin:         AS7254
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.128.196.0/22
descr:          ITC Deltacom
origin:         AS7254
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.128.196.0/22
descr:          PNAP-ACS Meag route
origin:         AS7254
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030120
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.128.196.0/22
descr:          Surf South, Inc.
origin:         AS7254
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.128.200.0/22
descr:          ITC Deltacom
origin:         AS7254
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.128.200.0/22
descr:          PNAP-ACS Meag route
origin:         AS7254
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030120
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.128.204.0/22
descr:          AS6983 Route Object
origin:         AS7254
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.128.204.0/22
descr:          ITC Deltacom
origin:         AS7254
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:5400::/32
descr:          NGTelecom
origin:         AS7254
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20101006
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


