
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6566
ASName:         TROWE-NET
ASHandle:       AS6566
RegDate:        1996-05-28
Updated:        1996-05-28    
Ref:            https://rdap.arin.net/registry/autnum/6566


OrgName:        T. Rowe Price
OrgId:          TRP-11
Address:        10090 Red Run Blvd.
City:           Owings Mills
StateProv:      MD
PostalCode:     22015
Country:        US
RegDate:        1996-05-28
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TRP-11


OrgAbuseHandle: CT526-ARIN
OrgAbuseName:   Thompson, Chuck 
OrgAbusePhone:  +1-410-581-5131 
OrgAbuseEmail:  cthompson@troweprice.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CT526-ARIN

OrgTechHandle: CT526-ARIN
OrgTechName:   Thompson, Chuck 
OrgTechPhone:  +1-410-581-5131 
OrgTechEmail:  cthompson@troweprice.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CT526-ARIN

RTechHandle: CT526-ARIN
RTechName:   Thompson, Chuck 
RTechPhone:  +1-410-581-5131 
RTechEmail:  cthompson@troweprice.com
RTechRef:    https://rdap.arin.net/registry/entity/CT526-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.128.224.0/20
descr:          Prolexic Technologies, Inc.
origin:         AS6566
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.224.0/24
descr:          Akamai Technologies, Inc
origin:         AS6566
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220105
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.226.0/24
descr:          Akamai Technologies, Inc
origin:         AS6566
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220105
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.227.0/24
descr:          Akamai Technologies, Inc
origin:         AS6566
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220105
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.228.0/24
descr:          Akamai Technologies, Inc
origin:         AS6566
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220105
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.229.0/24
descr:          Akamai Technologies, Inc
origin:         AS6566
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220105
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.230.0/24
descr:          Akamai Technologies, Inc
origin:         AS6566
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220105
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.231.0/24
descr:          Akamai Technologies, Inc
origin:         AS6566
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220105
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.232.0/24
descr:          Akamai Technologies, Inc
origin:         AS6566
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220105
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.233.0/24
descr:          Akamai Technologies, Inc
origin:         AS6566
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220105
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.234.0/24
descr:          Akamai Technologies, Inc
origin:         AS6566
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220105
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.235.0/24
descr:          Akamai Technologies, Inc
origin:         AS6566
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220105
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.237.0/24
origin:         AS6566
descr:          Akamai Technologies, Inc.
