% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2043 - AS2043'

as-block:       AS2043 - AS2043
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2043'

% Abuse contact for 'AS2043' is 'abuse@kpn.com'

aut-num:        AS2043
as-name:        CIS-NET
org:            ORG-KOVN1-RIPE
import:         from AS1136 62.12.4.29 at 194.151.255.252 action pref = 100; from AS1136 accept ANY
export:         to AS1136 62.12.4.29 at 194.151.255.252 action pref = 100; to AS1136 announce AS2043
admin-c:        KPN-RIPE
tech-c:         KPN-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         KPN-MNT
created:        2002-07-11T10:31:21Z
last-modified:  2022-03-30T05:52:48Z
source:         RIPE # Filtered

organisation:   ORG-KOVN1-RIPE
org-name:       KPN B.V.
country:        NL
org-type:       LIR
descr:          KPN B.V.
address:        Wilhelminakade 123
address:        3072AP
address:        Rotterdam
address:        NETHERLANDS
phone:          +31622433027
admin-c:        JZ1998-RIPE
admin-c:        RK1919-RIPE
admin-c:        PBOS-RIPE
admin-c:        KPN-RIPE
admin-c:        RH13540-RIPE
abuse-c:        KPN-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        KPN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KPN-MNT
created:        2004-04-17T11:42:02Z
last-modified:  2023-06-08T08:44:04Z
source:         RIPE # Filtered

role:           KPN Internet
address:        KPN
address:        Wilhelminakade 123
address:        3072AP Rotterdam
address:        Netherlands
abuse-mailbox:  abuse@kpn.com
remarks:        trouble: +----------------------------------------------------+
remarks:        trouble: | Peering/operational issues: peering-office@kpn.com |
remarks:        trouble: +----------------------------------------------------+
admin-c:        JZ1998-RIPE
admin-c:        PBOS-RIPE
tech-c:         BC70-RIPE
tech-c:         MH5996-RIPE
tech-c:         JDM1-RIPE
remarks:        ==========================================================
remarks:        Role Object for KPN Internet Solutions
remarks:        For urgent operational issues, change requests, routing
remarks:        policies, etc use the email address "peering-office@kpn.com"
remarks:        For portscans, DoS attacks and spam complaints, please
remarks:        use the email address "abuse@kpn.com".
remarks:        Please include all headers and logging where appropriate.
remarks:        For domain changes use the email address "domain@kpn.com"
remarks:        ==========================================================
nic-hdl:        KPN-RIPE
mnt-by:         KPN-MNT
created:        2004-08-11T08:57:52Z
last-modified:  2025-01-20T09:27:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.2.172.0/22
descr:          CIS-NET
origin:         AS2043
mnt-by:         KPN-MNT
mnt-routes:     KPN-MNT
created:        2023-07-04T09:55:55Z
last-modified:  2023-07-04T09:55:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.2.174.0/23
descr:          CIS-NET
origin:         AS2043
mnt-by:         KPN-MNT
mnt-routes:     KPN-MNT
created:        2022-03-30T05:59:31Z
last-modified:  2025-06-25T13:04:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:1d4::/48
origin:         AS2043
notify:         kpn-ip-office@kpn.com
mnt-by:         KPN-MNT
created:        2018-01-30T13:48:47Z
last-modified:  2025-06-25T12:41:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:80c0::/30
descr:          ISP Fabriek
origin:         AS2043
mnt-by:         KPN-MNT
created:        2023-07-04T10:05:19Z
last-modified:  2023-07-04T10:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


