
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1288
ASName:         PCH-LOCAL-TRANSIT
ASHandle:       AS1288
RegDate:        2023-08-09
Updated:        2023-08-09    
Ref:            https://rdap.arin.net/registry/autnum/1288


OrgName:        Packet Clearing House, Inc.
OrgId:          PCH-1
Address:        572 B Ruger Street, Box 29920
Address:        The Presidio of San Francisco
City:           San Francisco
StateProv:      CA
PostalCode:     94129-0920
Country:        US
RegDate:        1996-11-20
Updated:        2022-04-28
Ref:            https://rdap.arin.net/registry/entity/PCH-1


OrgNOCHandle: PCHNRA-ARIN
OrgNOCName:   Packet Clearing House NOC Role Account
OrgNOCPhone:  +1-415-247-7337 
OrgNOCEmail:  noc@pch.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/PCHNRA-ARIN

OrgAbuseHandle: PCHARA1-ARIN
OrgAbuseName:   Packet Clearing House Abuse Role Account
OrgAbusePhone:  +1-415-831-3100 
OrgAbuseEmail:  abuse@pch.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PCHARA1-ARIN

OrgTechHandle: SHRES60-ARIN
OrgTechName:   Shrestha, Kabindra 
OrgTechPhone:  +1-415-831-3111 
OrgTechEmail:  kabindra@pch.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SHRES60-ARIN

OrgTechHandle: PCHTRA-ARIN
OrgTechName:   Packet Clearing House Technical Role Account
OrgTechPhone:  +1-415-831-3100 
OrgTechEmail:  tech-c@pch.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PCHTRA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.246.36.0/24
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T17:57:20Z
last-modified:  2024-11-21T17:57:20Z
source:         ARIN
rpki-ov-state:  valid

route:          63.246.40.0/24
origin:         AS1288
