
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15191
ASName:         WIN-NET
ASHandle:       AS15191
RegDate:        2012-11-30
Updated:        2012-11-30    
Ref:            https://rdap.arin.net/registry/autnum/15191


OrgName:        Western Independent Networks, Inc.
OrgId:          WIN-17
Address:        8050 SW Warms Springs Street
Address:        Suite 200
Address:        PO Box 788
City:           Tualatin
StateProv:      OR
PostalCode:     97062
Country:        US
RegDate:        2012-07-20
Updated:        2020-06-08
Ref:            https://rdap.arin.net/registry/entity/WIN-17


OrgTechHandle: NOC13312-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-503-631-6002 
OrgTechEmail:  tech@win-networks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC13312-ARIN

OrgRoutingHandle: PJH29-ARIN
OrgRoutingName:   Horn, Phillip Jeremy
OrgRoutingPhone:  +1-636-357-0867 
OrgRoutingEmail:  jhorn@1stlinknet.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PJH29-ARIN

OrgTechHandle: BROWN288-ARIN
OrgTechName:   Brown, Jacob 
OrgTechPhone:  +1-920-351-4054 
OrgTechEmail:  jake@dccllc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BROWN288-ARIN

OrgTechHandle: CWH98-ARIN
OrgTechName:   Heidgerken, Craig William
OrgTechPhone:  +1-503-925-5503 
OrgTechEmail:  Craig.heidgerken@win-networks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CWH98-ARIN

OrgAbuseHandle: NOC13312-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-503-631-6002 
OrgAbuseEmail:  tech@win-networks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC13312-ARIN

OrgNOCHandle: NOC13312-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-503-631-6002 
OrgNOCEmail:  tech@win-networks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC13312-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.134.234.0/24
origin:         AS15191
descr:          Western Independent Networks
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20240126 # 1837Z
source:         RADB
last-modified:  2024-01-26T18:37:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.82.242.0/23
origin:         AS15191
descr:          Western Independent
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.82.246.0/24
origin:         AS15191
descr:          Western Independent
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.140.88.0/22
origin:         AS15191
descr:          Western Independent Networks
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729  #21:53:04Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.29.32.0/20
descr:          Spectrum Networks Proxy Registration
origin:         AS15191
mnt-by:         MAINT-AS11404
changed:        phil@spectrumnet.us 20121221  #21:52:16Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  valid

route:          198.29.32.0/20
descr:          Western Independent Networks, Inc.
origin:         AS15191
mnt-by:         MNT-WIN-17
changed:        andrew@hoyosconsulting.com 20121216
source:         ARIN
rpki-ov-state:  valid

route:          198.29.36.0/22
origin:         AS15191
mnt-by:         MNT-WIN-17
tech-c:         BROWN288-ARIN
tech-c:         CWH98-ARIN
tech-c:         NOC13312-ARIN
tech-c:         PJH29-ARIN
admin-c:        CWH98-ARIN
source:         ARIN
created:        2020-06-11T14:57:06Z
last-modified:  2020-06-11T14:57:06Z
descr:          MNT-WIN-17 route 198.029.036.000/22 AS15191
rpki-ov-state:  valid

route:          198.29.40.0/23
origin:         AS15191
mnt-by:         MNT-WIN-17
tech-c:         BROWN288-ARIN
tech-c:         CWH98-ARIN
tech-c:         NOC13312-ARIN
tech-c:         PJH29-ARIN
admin-c:        CWH98-ARIN
source:         ARIN
created:        2020-06-11T14:56:27Z
