% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          198.6.18.0/24
descr:          PNAP-NYC
origin:         AS6845
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20110505
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.6.19.0/24
descr:          PNAP-NYC
origin:         AS6845
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20110505
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.6.22.0/24
descr:          PNAP-NYC
origin:         AS6845
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20110505
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.6.25.0/24
descr:          PNAP-NYC
origin:         AS6845
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20110505
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


