
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5768
ASName:         ICANECT
ASHandle:       AS5768
RegDate:        1995-10-12
Updated:        1996-12-16    
Ref:            https://rdap.arin.net/registry/autnum/5768


OrgName:        ICANECT
OrgId:          ICANEC
Address:        221 Trevino Drive
City:           Cibolo
StateProv:      TX
PostalCode:     78108
Country:        US
RegDate:        1995-10-12
Updated:        2019-03-16
Ref:            https://rdap.arin.net/registry/entity/ICANEC


OrgTechHandle: JA681-ARIN
OrgTechName:   Ackley, Jason 
OrgTechPhone:  +1-210-872-9796 
OrgTechEmail:  jason@ackley.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JA681-ARIN

OrgAbuseHandle: JA681-ARIN
OrgAbuseName:   Ackley, Jason 
OrgAbusePhone:  +1-210-872-9796 
OrgAbuseEmail:  jason@ackley.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JA681-ARIN

RTechHandle: JA681-ARIN
RTechName:   Ackley, Jason 
RTechPhone:  +1-210-872-9796 
RTechEmail:  jason@ackley.net
RTechRef:    https://rdap.arin.net/registry/entity/JA681-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


