
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16420
ASName:         MMCL-10
ASHandle:       AS16420
RegDate:        2013-01-03
Updated:        2013-01-03    
Ref:            https://rdap.arin.net/registry/autnum/16420


OrgName:        Mac Mini Colos, LLC
OrgId:          MMCL-10
Address:        3635 S. Fort Apache Road 
Address:        Ste 200-350
City:           Las Vegas
StateProv:      NV
PostalCode:     89147
Country:        US
RegDate:        2012-12-18
Updated:        2013-09-25
Ref:            https://rdap.arin.net/registry/entity/MMCL-10


OrgAbuseHandle: MACMI1-ARIN
OrgAbuseName:   MacMiniColos
OrgAbusePhone:  +1-424-413-7403 
OrgAbuseEmail:  contact@macminicolos.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MACMI1-ARIN

OrgTechHandle: MACMI1-ARIN
OrgTechName:   MacMiniColos
OrgTechPhone:  +1-424-413-7403 
OrgTechEmail:  contact@macminicolos.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MACMI1-ARIN

OrgNOCHandle: MACMI1-ARIN
OrgNOCName:   MacMiniColos
OrgNOCPhone:  +1-424-413-7403 
OrgNOCEmail:  contact@macminicolos.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MACMI1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.226.0.0/21
descr:          Vultr Customer Route
origin:         AS16420
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250711 #06:35:29-14400
source:         RADB
last-modified:  2025-07-11T10:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


