
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20182
ASName:         ESSENTGTY001
ASHandle:       AS20182
RegDate:        2007-09-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20182


OrgName:        ESSENT GUARANTY, INC.
OrgId:          ESSEN-11
Address:        Radnor Center 2
Address:        100 Matsonford Road
Address:        Third Floor
City:           RADNOR
StateProv:      PA
PostalCode:     19087
Country:        US
RegDate:        2008-10-17
Updated:        2024-05-16
Ref:            https://rdap.arin.net/registry/entity/ESSEN-11


OrgTechHandle: WILSO1889-ARIN
OrgTechName:   Wilson, Justin 
OrgTechPhone:  +1-336-776-3701 
OrgTechEmail:  justin.wilson@essent.us
OrgTechRef:    https://rdap.arin.net/registry/entity/WILSO1889-ARIN

OrgAbuseHandle: MNE75-ARIN
OrgAbuseName:   Nebel, Martin 
OrgAbusePhone:  +1-610-230-0557 
OrgAbuseEmail:  marty.nebel@essent.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MNE75-ARIN

OrgTechHandle: MNE75-ARIN
OrgTechName:   Nebel, Martin 
OrgTechPhone:  +1-610-230-0557 
OrgTechEmail:  marty.nebel@essent.us
OrgTechRef:    https://rdap.arin.net/registry/entity/MNE75-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.224.192.0/24
descr:          Route added for 20182
origin:         AS20182
remarks:        Would prefer to have a routeset for this**
mnt-by:         ESSEN-MNT
changed:        omar.cristerna@level3.com 20160226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.210.0/24
descr:          5376012
origin:         AS20182
mnt-by:         ESSEN-MNT
changed:        rafal.kaminski@level3.com 20120207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


