
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11204
ASName:         KPCSD
ASHandle:       AS11204
RegDate:        2020-09-18
Updated:        2020-09-18    
Ref:            https://rdap.arin.net/registry/autnum/11204


OrgName:        Kings Park Central School District
OrgId:          KPCSD
Address:        180 lawrence road
City:           kings park
StateProv:      NY
PostalCode:     11754
Country:        US
RegDate:        2020-08-20
Updated:        2024-07-24
Ref:            https://rdap.arin.net/registry/entity/KPCSD


OrgAbuseHandle: KPN3-ARIN
OrgAbuseName:   Kings Park NOC
OrgAbusePhone:  +1-631-269-3318 
OrgAbuseEmail:  noc@kpcsd.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KPN3-ARIN

OrgTechHandle: KPN3-ARIN
OrgTechName:   Kings Park NOC
OrgTechPhone:  +1-631-269-3318 
OrgTechEmail:  noc@kpcsd.org
OrgTechRef:    https://rdap.arin.net/registry/entity/KPN3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.226.144.0/24
descr:          Western Suffolk BOCES  Kings Park Central School District
origin:         AS11204
mnt-by:         MAINT-AS27506
changed:        philippe.robillard@crowncastle.com 20201021
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.226.156.0/24
descr:          Western Suffolk BOCES  Kings Park Central School District
origin:         AS11204
mnt-by:         MAINT-AS27506
changed:        philippe.robillard@crowncastle.com 20201021
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.240.10.0/24
descr:          AS11204 proxy-registered route by Cogent
origin:         AS11204
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


