% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20723'

% Abuse contact for 'AS20723' is 'abuse@avonet.cz'

aut-num:        AS20723
as-name:        MGI
descr:          CZ.MGI autonomous system, Czech Republic
org:            ORG-Ms3-RIPE
descr:          AVONET, s.r.o.
descr:          Internet Service Provider
descr:          ZLin
descr:          CZ
remarks:        ===== UPSTREAM PEERING =====
import:         from AS174 accept ANY
export:         to AS174 announce AS-AVONET-CZ
import:         from AS47232 accept ANY
export:         to AS47232 announce AS-AVONET-CZ
remarks:        ===== DIRECT PEEERING =====
import:         from AS39392 accept ANY
export:         to AS39392 announce AS20723
remarks:        ===== NIX.CZ PEERING =====
import:         from AS47200 accept ANY
export:         to AS47200 announce AS20723
import:         from AS25192 accept ANY
export:         to AS25192 announce AS20723
import:         from AS29134 accept ANY
export:         to AS29134 announce AS20723
import:         from AS29321 accept ANY
export:         to AS29321 announce AS20723
import:         from AS29134 accept ANY
export:         to AS29134 announce AS20723
import:         from AS29208 accept ANY
export:         to AS29208 announce AS20723
import:         from AS25192 accept ANY
export:         to AS25192 announce AS20723
import:         from AS15685 accept ANY
export:         to AS15685 announce AS20723
import:         from AS25424 accept ANY
export:         to AS25424 announce AS20723
import:         from AS29113 accept ANY
export:         to AS29113 announce AS20723
import:         from AS29086 accept ANY
export:         to AS29086 announce AS20723
import:         from AS29113 accept ANY
export:         to AS29113 announce AS20723
import:         from AS29321 accept ANY
export:         to AS29321 announce AS20723
import:         from AS21430 accept ANY
export:         to AS21430 announce AS20723
import:         from AS35592 accept ANY
export:         to AS35592 announce AS20723
import:         from AS6830 accept ANY
export:         to AS6830 announce AS20723
import:         from AS39904 accept ANY
export:         to AS39904 announce AS20723
import:         from AS42000 accept ANY
export:         to AS42000 announce AS20723
import:         from AS39817 accept ANY
export:         to AS39817 announce AS20723
import:         from AS15935 accept ANY
export:         to AS15935 announce AS20723
import:         from AS38949 accept ANY
export:         to AS38949 announce AS20723
import:         from AS2819 accept ANY
export:         to AS2819 announce AS20723
import:         from AS39906 accept ANY
export:         to AS39906 announce AS20723
import:         from AS9002 accept ANY
export:         to AS9002 announce AS20723
import:         from AS34315 accept ANY
export:         to AS34315 announce AS20723
import:         from AS12570 accept ANY
export:         to AS12570 announce AS20723
import:         from AS16246 accept ANY
export:         to AS16246 announce AS20723
import:         from AS15598 accept ANY
export:         to AS15598 announce AS20723
import:         from AS2686 accept ANY
export:         to AS2686 announce AS20723
import:         from AS8251 accept ANY
export:         to AS8251 announce AS20723
import:         from AS34692 accept ANY
export:         to AS34692 announce AS20723
import:         from AS39235 accept ANY
export:         to AS39235 announce AS20723
import:         from AS28972 accept ANY
export:         to AS28972 announce AS20723
import:         from AS24971 accept ANY
export:         to AS24971 announce AS20723
import:         from AS41711 accept ANY
export:         to AS41711 announce AS20723
import:         from AS39790 accept ANY
export:         to AS39790 announce AS20723
import:         from AS16019 accept ANY
export:         to AS16019 announce AS20723
import:         from AS43708 accept ANY
export:         to AS43708 announce AS20723
import:         from AS29208 accept ANY
export:         to AS29208 announce AS20723
import:         from AS25512 accept ANY
export:         to AS25512 announce AS20723
import:         from AS43413 accept ANY
export:         to AS43413 announce AS20723
import:         from AS42306 accept ANY
export:         to AS42306 announce AS20723
import:         from AS47232 accept ANY
export:         to AS47232 announce AS20723
import:         from AS13036 accept ANY
export:         to AS13036 announce AS20723
import:         from AS16276 accept ANY
export:         to AS16276 announce AS20723
import:         from AS34080 accept ANY
