
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5776
ASName:         WORLDWEB
ASHandle:       AS5776
RegDate:        1995-10-18
Updated:        1995-10-18    
Ref:            https://rdap.arin.net/registry/autnum/5776


OrgName:        World Web Limited
OrgId:          WWL
Address:        906 King Street
City:           Alexandria
StateProv:      VA
PostalCode:     22314
Country:        US
RegDate:        1995-08-25
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WWL


OrgAbuseHandle: RH374-ARIN
OrgAbuseName:   Heittman, Rob 
OrgAbusePhone:  +1-703-838-2000 
OrgAbuseEmail:  rob@worldweb.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RH374-ARIN

OrgTechHandle: RH374-ARIN
OrgTechName:   Heittman, Rob 
OrgTechPhone:  +1-703-838-2000 
OrgTechEmail:  rob@worldweb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RH374-ARIN

RTechHandle: RR217-ARIN
RTechName:   Loew, Brian 
RTechPhone:  +1-703-838-2000 
RTechEmail:  NIC@central.worldweb.net
RTechRef:    https://rdap.arin.net/registry/entity/RR217-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


