
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12102
ASName:         CITY-OF-PORTLAND-OR-USA
ASHandle:       AS12102
RegDate:        2007-05-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12102


OrgName:        City of Portland
OrgId:          CITYOF-152
Address:        1120 SW 5th Ave
Address:        Ste 1111
City:           Portland
StateProv:      OR
PostalCode:     97204
Country:        US
RegDate:        1998-10-23
Updated:        2021-09-22
Ref:            https://rdap.arin.net/registry/entity/CITYOF-152


OrgAbuseHandle: HOSTM420-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-503-823-5199 
OrgAbuseEmail:  Hostmaster@portlandoregon.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM420-ARIN

OrgTechHandle: HOSTM420-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-503-823-5199 
OrgTechEmail:  Hostmaster@portlandoregon.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM420-ARIN

OrgNOCHandle: HOSTM420-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-503-823-5199 
OrgNOCEmail:  Hostmaster@portlandoregon.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM420-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.120.152.0/22
descr:          VW-CUST-310322
origin:         AS12102
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20180102  #20:52:31Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.120.152.0/22
descr:          City of Portland
origin:         AS12102
notify:         hostmaster@portlandoregon.gov
mnt-by:         MNT-CITYOF-152
changed:        hostmaster@portlandoregon.gov 20161027
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


