
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1641
ASName:         STAPLES-SPP
ASHandle:       AS1641
RegDate:        2009-08-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/1641


OrgName:        Staples Contract & Commercial, Inc.
OrgId:          STAPL-15
Address:        500 Staples Drive
City:           Framingham
StateProv:      MA
PostalCode:     01702
Country:        US
RegDate:        2009-08-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/STAPL-15


OrgTechHandle: JRI193-ARIN
OrgTechName:   Rich, Jim 
OrgTechPhone:  +1-314-692-3008 
OrgTechEmail:  jim.rich@staplespromoproducts.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JRI193-ARIN

OrgAbuseHandle: JRI193-ARIN
OrgAbuseName:   Rich, Jim 
OrgAbusePhone:  +1-314-692-3008 
OrgAbuseEmail:  jim.rich@staplespromoproducts.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JRI193-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.229.190.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS1641
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


