% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20545'

% Abuse contact for 'AS20545' is 'contact@grena.ge'

aut-num:        AS20545
org:            ORG-GRaE1-RIPE
as-name:        GRENA-AS
descr:          Tbilisi, Georgia
import:         from AS20771 action pref=250; accept {0.0.0.0/0}
import:         from AS44327 action pref=250; accept {0.0.0.0/0}
import:         from AS29289 action pref=50; accept {0.0.0.0/0}
import:         from AS20965 action pref=250; accept ANY
import:         from AS3356 action pref=250; accept ANY
import:         from AS174 action pref=250; accept ANY
import:         from AS47623 action pref=250; accept ANY
import:         from AS47575 action pref=250; accept ANY
export:         to AS20545:AS-LOCAL-PEERS announce AS20545:rs-aggregate
export:         to AS20771 announce AS20545:rs-aggregate
export:         to AS44327 announce AS20545:rs-aggregate
export:         to AS29289 announce AS20545:rs-aggregate
export:         to AS20965 announce as-GRENA-GEANT
export:         to AS174 announce as-GRENA-GEANT
export:         to AS3356 announce AS20545 AS29289 AS47623 AS47575
export:         to AS47623 announce as-grena-bgp-peers
admin-c:        NT1644-RIPE
tech-c:         GNOC2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GRENA-MNT
created:        2002-04-19T11:47:00Z
last-modified:  2017-11-15T09:17:42Z
source:         RIPE

organisation:   ORG-GRaE1-RIPE
org-name:       Georgian Research and Educational Networking Association (GRENA)
country:        GE
org-type:       LIR
address:        Chovelidze street 4a
address:        0108
address:        Tbilisi
address:        GEORGIA
phone:          +995322250590
phone:          +995322250591
fax-no:         +995322912952
admin-c:        ZB1302-RIPE
admin-c:        NT1644-RIPE
tech-c:         NT1644-RIPE
tech-c:         NE75-RIPE
abuse-c:        GRAE1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        GRENA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GRENA-MNT
created:        2004-04-17T11:24:14Z
last-modified:  2023-12-15T08:20:43Z
source:         RIPE # Filtered

role:           GRENA Network Operation Center
address:        0108 Chovelidze str. Tbilisi Georgia
phone:          +99532250590
fax-no:         +99532912952
admin-c:        NE75-RIPE
tech-c:         NE75-RIPE
nic-hdl:        GNOC2-RIPE
mnt-by:         GRENA-MNT
remarks:        http://www.grena.ge/
created:        2007-10-01T08:43:48Z
last-modified:  2011-05-31T09:48:23Z
source:         RIPE # Filtered

person:         Nino Tsulaia
address:        10 Chovelidze str. Tbilisi Georgia
phone:          +995 32 2 250590
phone:          +995 32 2 250591
nic-hdl:        NT1644-RIPE
mnt-by:         GRENA-MNT
created:        2011-08-08T13:30:04Z
last-modified:  2011-08-08T13:30:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          109.205.40.0/21
descr:          Georgian Research and Educational  Networking Association
origin:         AS20545
mnt-by:         GRENA-MNT
created:        2010-04-08T07:57:20Z
last-modified:  2010-04-08T07:57:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.205.40.0/22
descr:          Georgian Research and Educational Networking Association
origin:         AS20545
mnt-by:         GRENA-MNT
created:        2015-09-21T13:47:28Z
last-modified:  2015-09-21T13:47:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
