
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11258
ASName:         ITS
ASHandle:       AS11258
RegDate:        2024-01-16
Updated:        2024-01-18
Comment:        https://www.computeforge.com    
Ref:            https://rdap.arin.net/registry/autnum/11258


OrgName:        Intelligent Technology Solutions, Inc.
OrgId:          ITS-298
Address:        7968 Arjons Drive
Address:        Ste A204
City:           San Diego
StateProv:      CA
PostalCode:     92126
Country:        US
RegDate:        2023-11-13
Updated:        2024-01-18
Comment:        https://www.computeforge.com
Ref:            https://rdap.arin.net/registry/entity/ITS-298


OrgDNSHandle: NOC33733-ARIN
OrgDNSName:   NOC
OrgDNSPhone:  +1-760-512-0000 
OrgDNSEmail:  noc-5xv79@computeforge.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC33733-ARIN

OrgNOCHandle: NOC33733-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-760-512-0000 
OrgNOCEmail:  noc-5xv79@computeforge.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33733-ARIN

OrgAbuseHandle: NOC33733-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-760-512-0000 
OrgAbuseEmail:  noc-5xv79@computeforge.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33733-ARIN

OrgTechHandle: NOC33733-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-760-512-0000 
OrgTechEmail:  noc-5xv79@computeforge.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33733-ARIN

OrgRoutingHandle: NOC33733-ARIN
OrgRoutingName:   NOC
OrgRoutingPhone:  +1-760-512-0000 
OrgRoutingEmail:  noc-5xv79@computeforge.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC33733-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.7.221.0/24
origin:         AS11258
descr:          Intelligent Technology Solutions, Inc.
admin-c:        NOC33733-ARIN
tech-c:         NOC33733-ARIN
mnt-by:         MNT-ITS-298
created:        2024-01-16T19:17:23Z
last-modified:  2024-01-18T15:13:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f9c7::/36
origin:         AS11258
descr:          +
                Intelligent Technology Solutions, Inc.
admin-c:        NOC33733-ARIN
tech-c:         NOC33733-ARIN
mnt-by:         MNT-ITS-298
created:        2024-01-16T19:15:57Z
last-modified:  2024-01-18T15:13:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


