
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7878
ASName:         TCEL-AS
ASHandle:       AS7878
RegDate:        1997-02-04
Updated:        1997-02-04    
Ref:            https://rdap.arin.net/registry/autnum/7878


OrgName:        Telnet Canada Enterprises, Ltd.
OrgId:          TCEL
Address:        PH, 1812 4th Street SW
City:           Calgary
StateProv:      AB
PostalCode:     T2S 1W1
Country:        CA
RegDate:        1994-06-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TCEL


OrgTechHandle: NOC177-ORG-ARIN
OrgTechName:   Network Operations, Canada
OrgTechPhone:  +1-403-264-4032 
OrgTechEmail:  ops@tcel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC177-ORG-ARIN

OrgAbuseHandle: NOC177-ORG-ARIN
OrgAbuseName:   Network Operations, Canada
OrgAbusePhone:  +1-403-264-4032 
OrgAbuseEmail:  ops@tcel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC177-ORG-ARIN

RTechHandle: OHN-ARIN
RTechName:   Nilson, Olaf 
RTechPhone:  +1-403-262-5859 
RTechEmail:  nilsson@tcel.com
RTechRef:    https://rdap.arin.net/registry/entity/OHN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


