
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10297
ASName:         ENET-2
ASHandle:       AS10297
RegDate:        1997-06-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/10297


OrgName:        eNET Inc.
OrgId:          ENET
Address:        3000 East Dublin Granville Rd.
City:           Columbus
StateProv:      OH
PostalCode:     43231
Country:        US
RegDate:        1996-04-10
Updated:        2009-08-20
Ref:            https://rdap.arin.net/registry/entity/ENET


OrgNOCHandle: HOSTM634-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-614-508-6450 
OrgNOCEmail:  hostmaster@ee.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM634-ARIN

OrgAbuseHandle: ABUSE861-ARIN
OrgAbuseName:   Abuse Desk
OrgAbusePhone:  +1-614-508-6450 
OrgAbuseEmail:  abuse@ee.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE861-ARIN

OrgTechHandle: HOSTM634-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-614-508-6450 
OrgTechEmail:  hostmaster@ee.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM634-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.79.64.0/19
descr:          RR-RC-Enet-Columbus
origin:         AS10297
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          173.45.64.0/18
descr:          RR-RC-Enet-Columbus
origin:         AS10297
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          173.45.64.0/19
descr:          RR-RC-Enet-Columbus
origin:         AS10297
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          173.244.160.0/19
descr:          ENET-XLHOST-5
origin:         AS10297
notify:         hostmaster@ee.net
mnt-by:         ENET-MNT
changed:        drew.weaver@thenap.com 20120104
source:         LEVEL3
rpki-ov-state:  valid

route:          206.222.0.0/19
descr:          RR-RC-Enet-Columbus
origin:         AS10297
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.182.128.0/19
descr:          RR-RC-Enet-Columbus
origin:         AS10297
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          209.51.192.0/19
descr:          RR-RC-Enet-Columbus
origin:         AS10297
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.190.0.0/17
descr:          RR-RC-Enet-Columbus
origin:         AS10297
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route6:         2001:1828::/32
descr:          ENET-XLHOST-IPV6
origin:         AS10297
notify:         hostmaster@ee.net
mnt-by:         ENET-MNT
changed:        drew.weaver@thenap.com 20120104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


