
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3398
ASName:         SAND-NET
ASHandle:       AS3398
RegDate:        1994-02-01
Updated:        1994-02-01    
Ref:            https://rdap.arin.net/registry/autnum/3398


OrgName:        Sun Users Group Metro San Diego Network Coop
OrgId:          SUGMSDNC
Address:        Dimension Systems
Address:        7919 Silverton Ave, Suite 414
City:           San Diego
StateProv:      CA
PostalCode:     92126
Country:        US
RegDate:        1994-02-01
Updated:        2023-12-17
Ref:            https://rdap.arin.net/registry/entity/SUGMSDNC


OrgAbuseHandle: TH60-ARIN
OrgAbuseName:   Hutton, Thomas 
OrgAbusePhone:  +1-858-534-5136 
OrgAbuseEmail:  hutton@ucsd.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TH60-ARIN

OrgTechHandle: TH60-ARIN
OrgTechName:   Hutton, Thomas 
OrgTechPhone:  +1-858-534-5136 
OrgTechEmail:  hutton@ucsd.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TH60-ARIN

RTechHandle: TH60-ARIN
RTechName:   Hutton, Thomas 
RTechPhone:  +1-858-534-5136 
RTechEmail:  hutton@ucsd.edu
RTechRef:    https://rdap.arin.net/registry/entity/TH60-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


