
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11918
ASName:         DIALLOGTORONTOCORE
ASHandle:       AS11918
RegDate:        2018-04-04
Updated:        2018-04-04    
Ref:            https://rdap.arin.net/registry/autnum/11918


OrgName:        Diallog Telecommunications
OrgId:          DTC-86
Address:        2083 Danforth Avenue
City:           Toronto
StateProv:      ON
PostalCode:     M4C 1K1
Country:        CA
RegDate:        2018-02-22
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/DTC-86


OrgAbuseHandle: BROWN2010-ARIN
OrgAbuseName:   Browne, Jermaine 
OrgAbusePhone:  +1-416-367-3876 
OrgAbuseEmail:  jermaine.browne@diallog.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BROWN2010-ARIN

OrgNOCHandle: BROWN2010-ARIN
OrgNOCName:   Browne, Jermaine 
OrgNOCPhone:  +1-416-367-3876 
OrgNOCEmail:  jermaine.browne@diallog.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BROWN2010-ARIN

OrgTechHandle: BROWN2010-ARIN
OrgTechName:   Browne, Jermaine 
OrgTechPhone:  +1-416-367-3876 
OrgTechEmail:  jermaine.browne@diallog.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BROWN2010-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.130.32.0/24
descr:          Proxy-registered route
origin:         AS11918
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.147.64.0/19
descr:          Intertex Aggregate
origin:         AS11918
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20050803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.7.80.0/24
descr:          Proxy-registered route
origin:         AS11918
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.7.81.0/24
descr:          Proxy-registered route
origin:         AS11918
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.7.82.0/24
descr:          Proxy-registered route
origin:         AS11918
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.7.83.0/24
descr:          Proxy-registered route
origin:         AS11918
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.7.94.0/24
descr:          Proxy-registered route
origin:         AS11918
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.7.95.0/24
descr:          Proxy-registered route
origin:         AS11918
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.167.88.0/22
descr:          Proxy-registered route
origin:         AS11918
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


